Date,ACT,AUS,NSW,NT,QLD,SA,TAS,VIC,WA
1975-01-01,320,20017,6962,185,3193,1739,616,5301,1705
1975-02-01,333,18660,6412,135,3004,1612,536,4914,1711
1975-03-01,342,20167,6945,206,3264,1690,589,5297,1835
1975-04-01,348,19092,6647,209,3041,1618,521,5023,1679
1975-05-01,336,20454,7377,225,3145,1631,614,5411,1721
1975-06-01,374,19156,6654,193,3027,1650,538,5069,1651
1975-07-01,372,20077,7047,196,3193,1600,554,5345,1773
1975-08-01,354,19034,6679,199,2918,1569,639,5021,1657
1975-09-01,361,19312,6687,202,2923,1612,637,5137,1752
1975-10-01,337,19434,6709,178,2901,1683,609,5321,1698
1975-11-01,344,18205,6270,190,2838,1519,555,4906,1584
1975-12-01,366,19104,6496,240,2831,1672,551,5225,1726
1976-01-01,319,19293,6704,245,2994,1650,546,5160,1679
1976-02-01,321,18663,6599,236,2938,1542,527,4830,1675
1976-03-01,371,20260,7175,259,3176,1706,618,5219,1742
1976-04-01,381,19197,6680,260,3073,1570,505,4968,1764
1976-05-01,335,19274,6576,235,2979,1651,588,5129,1786
1976-06-01,348,18806,6489,233,2874,1553,560,4998,1752
1976-07-01,388,18903,6573,209,2940,1539,569,4864,1826
1976-08-01,396,18373,6319,193,2890,1537,536,4755,1746
1976-09-01,331,18751,6530,223,2838,1538,590,4988,1717
1976-10-01,375,19046,6484,185,2773,1670,615,5251,1695
1976-11-01,340,18111,6217,218,2897,1487,547,4816,1591
1976-12-01,375,18656,6464,223,2769,1624,602,4927,1675
1977-01-01,383,18671,6590,197,2922,1559,503,4845,1670
1977-02-01,344,17919,6357,233,2873,1467,508,4524,1608
1977-03-01,373,20084,7035,262,3247,1678,580,5176,1723
1977-04-01,379,18722,6408,241,2960,1586,533,4962,1645
1977-05-01,381,19836,6794,243,3034,1756,597,5212,1813
1977-06-01,350,19287,6712,231,3053,1626,553,5028,1734
1977-07-01,369,19435,6719,238,3095,1699,560,4944,1801
1977-08-01,387,19139,6629,207,2832,1650,577,5072,1777
1977-09-01,356,19017,6643,187,2833,1589,574,5083,1752
1977-10-01,386,19070,6572,216,2773,1570,621,5172,1756
1977-11-01,357,17800,6051,211,2796,1451,612,4730,1589
1977-12-01,368,18077,6085,218,2804,1552,552,4822,1671
1978-01-01,345,18751,6556,239,2833,1622,592,4814,1751
1978-02-01,336,18013,6376,214,2861,1477,502,4610,1637
1978-03-01,377,20221,7095,258,3226,1661,544,5249,1814
1978-04-01,325,18830,6513,236,2995,1555,585,4865,1757
1978-05-01,365,19317,6686,251,3076,1550,527,4921,1942
1978-06-01,328,18641,6493,256,2891,1467,513,4893,1801
1978-07-01,351,18454,6438,191,2791,1472,579,4912,1721
1978-08-01,370,19256,6716,215,2945,1569,622,5064,1757
1978-09-01,330,18811,6570,211,2933,1554,641,4927,1645
1978-10-01,368,18746,6379,239,2807,1588,633,5124,1611
1978-11-01,331,17742,6225,192,2641,1437,585,4753,1575
1978-12-01,364,18153,6329,212,2754,1475,559,4822,1645
1979-01-01,362,18527,6588,212,2863,1505,553,4670,1778
1979-02-01,324,17960,6277,244,2880,1457,493,4636,1650
1979-03-01,392,20010,6953,226,3276,1631,609,5005,1920
1979-04-01,351,18941,6628,205,3061,1592,572,4705,1829
1979-05-01,379,19646,6862,236,3231,1637,584,4914,1805
1979-06-01,329,18249,6345,220,2972,1472,558,4666,1689
1979-07-01,359,19027,6818,234,2936,1532,578,4853,1720
1979-08-01,357,18800,6547,245,2904,1508,606,4882,1754
1979-09-01,334,18310,6392,197,2864,1484,573,4801,1666
1979-10-01,356,18612,6337,196,2791,1506,608,5061,1768
1979-11-01,363,17629,6147,206,2767,1463,522,4563,1600
1979-12-01,362,17588,6060,211,2696,1449,562,4646,1608
1980-01-01,368,18923,6787,248,2952,1520,562,4833,1656
1980-02-01,328,18213,6267,235,2947,1521,530,4702,1686
1980-03-01,328,19559,6967,256,3185,1587,545,4916,1777
1980-04-01,356,18851,6609,235,3047,1563,540,4784,1723
1980-05-01,347,19786,6907,279,3292,1614,570,4964,1813
1980-06-01,328,19070,6962,213,3105,1435,558,4702,1772
1980-07-01,394,19120,6717,241,3072,1544,552,4801,1801
1980-08-01,347,18471,6415,234,2866,1556,593,4736,1726
1980-09-01,379,19010,6708,217,2828,1599,597,4968,1714
1980-10-01,339,19107,6752,218,2819,1627,648,5009,1695
1980-11-01,331,17255,6043,228,2598,1426,546,4487,1598
1980-12-01,320,19087,6435,242,3138,1531,583,5052,1783
1981-01-01,329,19466,6824,252,3233,1583,608,4840,1802
1981-02-01,314,18537,6548,227,3126,1442,552,4663,1668
1981-03-01,359,20992,7522,265,3482,1704,612,5172,1879
1981-04-01,385,20315,7169,258,3464,1623,563,4988,1864
1981-05-01,353,20652,7255,264,3440,1689,661,5135,1862
1981-06-01,354,19721,6981,260,3350,1598,575,4892,1717
1981-07-01,309,20149,7123,240,3256,1602,597,5067,1955
1981-08-01,355,20028,6998,258,3387,1535,611,4904,1983
1981-09-01,380,20296,7080,246,3241,1693,645,5111,1901
1981-10-01,358,20004,6888,235,3270,1605,625,5124,1902
1981-11-01,313,18093,6228,221,2842,1503,596,4638,1751
1981-12-01,343,19382,6617,236,3215,1516,603,5020,1836
1982-01-01,345,19481,6809,259,3292,1569,609,4875,1726
1982-02-01,336,18714,6437,244,3236,1503,538,4696,1725
1982-03-01,358,21555,7563,280,3709,1723,607,5304,2009
1982-04-01,355,19782,6936,265,3429,1580,569,4791,1861
1982-05-01,322,19970,6904,268,3469,1618,571,4908,1915
1982-06-01,307,19871,6840,266,3522,1603,576,4908,1851
1982-07-01,361,20229,7189,219,3372,1648,588,4964,1887
1982-08-01,364,20547,7231,246,3569,1642,635,4939,1920
1982-09-01,339,20327,7156,239,3329,1680,621,5046,1917
1982-10-01,369,20027,6928,243,3252,1646,577,5135,1876
1982-11-01,312,18714,6532,254,3189,1457,517,4741,1709
1982-12-01,388,19530,6765,273,3282,1506,576,4864,1878
1983-01-01,319,19887,6852,230,3541,1660,601,4812,1880
1983-02-01,306,19359,6801,265,3470,1578,558,4654,1730
1983-03-01,351,22182,7741,287,3987,1766,581,5400,2068
1983-04-01,331,20460,7082,316,3712,1558,589,4919,1954
1983-05-01,358,20851,7236,283,3663,1676,597,5046,1996
1983-06-01,299,20115,6779,282,3520,1657,614,5086,1879
1983-07-01,340,20686,6921,273,3594,1693,616,5289,1956
1983-08-01,356,20649,7133,249,3553,1708,605,5045,2003
1983-09-01,390,20682,7030,258,3415,1712,630,5269,1985
1983-10-01,363,20315,7001,220,3317,1741,621,5172,1880
1983-11-01,339,18612,6332,223,3133,1557,550,4703,1776
1983-12-01,329,19185,6599,243,3168,1590,584,4812,1862
1984-01-01,335,19888,6870,229,3388,1742,565,4908,1853
1984-02-01,329,19500,6684,254,3244,1672,550,4813,1954
1984-03-01,363,21667,7422,295,3698,1813,638,5495,1940
1984-04-01,345,19987,6970,304,3394,1637,588,4813,1937
1984-05-01,351,20715,7167,281,3511,1699,577,5179,1952
1984-06-01,351,19760,6919,241,3364,1679,598,4750,1861
1984-07-01,334,20229,6945,258,3404,1757,640,4909,1981
1984-08-01,362,20756,7105,269,3534,1731,606,5187,1962
1984-09-01,354,20123,7024,255,3318,1602,618,5085,1868
1984-10-01,379,20636,7215,249,3294,1710,633,5285,1868
1984-11-01,336,19304,6649,263,3086,1575,611,4915,1865
1984-12-01,308,19647,6927,230,3187,1579,622,4981,1813
1985-01-01,359,20676,7122,298,3476,1694,617,5151,1964
1985-02-01,288,18998,6573,286,3256,1543,556,4747,1747
1985-03-01,348,21427,7523,315,3637,1721,586,5279,2018
1985-04-01,322,20393,7000,278,3455,1687,624,5074,1953
1985-05-01,336,21054,7135,317,3476,1769,624,5288,2111
1985-06-01,314,19527,6853,269,3320,1549,555,4784,1885
1985-07-01,351,20628,7141,297,3460,1628,616,5152,1984
1985-08-01,341,20818,7211,280,3346,1684,614,5345,1997
1985-09-01,370,20539,7231,237,3263,1720,619,5151,1948
1985-10-01,375,21124,7508,285,3241,1758,612,5359,1984
1985-11-01,355,19455,6709,247,3226,1549,619,4941,1808
1985-12-01,324,19379,6762,235,3182,1521,572,4922,1861
1986-01-01,320,20025,7002,288,3366,1687,550,4805,2004
1986-02-01,342,18960,6559,264,3143,1534,500,4705,1914
1986-03-01,374,21106,7111,295,3699,1755,607,5120,2143
1986-04-01,366,20489,7125,295,3411,1637,595,5104,1957
1986-05-01,300,20651,7237,313,3599,1668,553,4936,2044
1986-06-01,296,19810,6860,304,3429,1597,574,4911,1841
1986-07-01,319,20942,7270,245,3569,1664,617,5217,2040
1986-08-01,358,20667,7089,273,3448,1656,622,5227,1993
1986-09-01,347,20897,7244,251,3337,1661,602,5358,2095
1986-10-01,390,21300,7449,277,3363,1713,640,5400,2071
1986-11-01,332,18863,6497,267,3043,1564,551,4782,1826
1986-12-01,376,20153,6922,286,3302,1607,608,5116,1938
1987-01-01,332,20016,7014,286,3308,1650,566,4910,1950
1987-02-01,320,19151,6828,239,3077,1481,550,4732,1923
1987-03-01,361,21748,7672,342,3592,1710,604,5291,2179
1987-04-01,326,20539,7091,305,3523,1578,558,5094,2065
1987-05-01,322,20696,7203,279,3347,1592,556,5298,2100
1987-06-01,335,20111,7091,288,3252,1624,572,4922,2026
1987-07-01,350,21074,7288,300,3497,1674,576,5210,2178
1987-08-01,355,20424,7050,224,3367,1568,580,5231,2051
1987-09-01,374,21082,7386,258,3354,1744,587,5400,1981
1987-10-01,373,20385,7096,259,3139,1706,561,5172,2080
1987-11-01,356,19181,6821,272,2998,1427,572,4990,1744
1987-12-01,325,19758,6956,275,3264,1518,571,4996,1851
1988-01-01,389,20210,6999,285,3231,1534,537,5223,2013
1988-02-01,347,19724,6816,297,3215,1537,553,4940,2017
1988-03-01,339,22208,7745,307,3634,1709,588,5649,2236
1988-04-01,336,20505,7040,289,3439,1562,561,5192,2084
1988-05-01,335,21051,7369,291,3545,1651,529,5282,2049
1988-06-01,365,20716,7058,293,3468,1657,554,5183,2140
1988-07-01,350,20705,7083,284,3561,1523,569,5211,2125
1988-08-01,356,21348,7488,280,3514,1702,602,5345,2061
1988-09-01,413,21843,7774,275,3525,1633,624,5444,2155
1988-10-01,401,21473,7504,272,3441,1685,615,5420,2137
1988-11-01,384,20431,7002,280,3367,1601,617,5170,2014
1988-12-01,363,21054,7402,279,3537,1586,598,5286,2003
1989-01-01,358,20480,7082,301,3312,1624,548,5190,2068
1989-02-01,320,19416,6642,257,3338,1561,496,4876,1926
1989-03-01,345,21599,7313,261,3761,1717,589,5403,2212
1989-04-01,291,20243,6901,313,3445,1605,572,5035,2077
1989-05-01,339,21831,7610,332,3660,1663,591,5463,2171
1989-06-01,352,21330,7368,264,3607,1617,536,5364,2225
1989-07-01,381,21580,7436,267,3731,1630,595,5414,2128
1989-08-01,373,22121,7740,301,3762,1649,580,5507,2209
1989-09-01,410,22074,7705,288,3698,1672,618,5470,2211
1989-10-01,402,22156,7770,297,3592,1681,600,5694,2121
1989-11-01,385,20852,7216,287,3508,1601,633,5203,2017
1989-12-01,358,20882,7235,285,3539,1615,558,5220,2073
1990-01-01,373,21255,7349,263,3574,1595,587,5468,2046
1990-02-01,336,20220,6866,257,3455,1563,530,5144,2069
1990-03-01,378,22918,7717,328,3977,1788,616,5841,2277
1990-04-01,352,21751,7443,310,3691,1621,569,5550,2217
1990-05-01,359,22360,7617,306,4004,1666,581,5595,2235
1990-06-01,378,21722,7423,332,3794,1637,561,5445,2153
1990-07-01,390,22312,7609,286,3940,1717,594,5529,2248
1990-08-01,367,22678,7751,328,3892,1703,637,5781,2221
1990-09-01,410,22415,7871,255,3836,1605,629,5668,2142
1990-10-01,437,23121,7913,296,3837,1757,658,5985,2238
1990-11-01,379,21036,7368,276,3485,1576,558,5320,2074
1990-12-01,369,20966,7260,281,3642,1583,578,5322,1934
1991-01-01,403,21683,7334,307,3676,1680,606,5512,2165
1991-02-01,341,20045,6861,282,3489,1486,587,4986,2010
1991-03-01,386,22412,7712,313,3945,1677,549,5697,2133
1991-04-01,391,21889,7534,355,3839,1616,579,5383,2193
1991-05-01,389,22221,7644,348,3920,1640,579,5523,2176
1991-06-01,348,21309,7334,311,3788,1628,588,5317,1997
1991-07-01,356,21935,7524,320,3920,1674,595,5460,2083
1991-08-01,357,22008,7746,297,3814,1642,599,5439,2114
1991-09-01,398,21606,7488,265,3781,1646,563,5390,2077
1991-10-01,480,22073,7625,290,3649,1695,592,5680,2064
1991-11-01,390,19974,6886,273,3386,1535,544,5038,1922
1991-12-01,381,21071,7178,291,3667,1640,604,5347,1965
1992-01-01,397,22020,7700,310,3845,1672,604,5474,2018
1992-02-01,348,21282,7309,300,3773,1638,555,5289,2070
1992-03-01,351,22757,7843,337,4085,1701,571,5635,2233
1992-04-01,347,21936,7510,334,3912,1653,591,5453,2135
1992-05-01,355,22401,7643,341,4125,1688,583,5437,2229
1992-06-01,362,21855,7563,358,3967,1605,592,5282,2129
1992-07-01,383,22861,8021,316,4000,1761,590,5668,2122
1992-08-01,394,22030,7678,273,3887,1645,589,5469,2095
1992-09-01,388,22721,7924,274,3948,1664,604,5679,2240
1992-10-01,371,22695,7880,315,3870,1720,620,5761,2159
1992-11-01,379,20538,7066,289,3659,1550,559,5184,1852
1992-12-01,365,21094,7242,299,3681,1611,605,5371,1920
1993-01-01,385,21588,7428,279,3845,1668,546,5343,2089
1993-02-01,328,20223,6958,270,3586,1572,517,5070,1920
1993-03-01,393,22973,7913,368,4268,1726,587,5555,2158
1993-04-01,375,21727,7413,317,3941,1690,580,5275,2136
1993-05-01,402,22106,7543,317,4118,1668,562,5418,2072
1993-06-01,348,21876,7499,299,4014,1683,534,5323,2173
1993-07-01,362,22204,7624,317,4054,1724,586,5389,2146
1993-08-01,325,21918,7505,306,4101,1675,615,5367,2022
1993-09-01,388,22472,7682,279,4008,1691,587,5527,2307
1993-10-01,372,22207,7556,302,4099,1584,644,5511,2136
1993-11-01,342,20506,7063,296,3630,1492,603,5104,1970
1993-12-01,414,21663,7463,325,3875,1594,551,5399,2042
1994-01-01,381,21908,7558,290,3859,1691,532,5474,2115
1994-02-01,358,20422,6949,316,3766,1516,546,5043,1925
1994-03-01,404,23642,8232,324,4301,1763,637,5703,2273
1994-04-01,371,21375,7278,306,3914,1649,523,5273,2060
1994-05-01,386,22097,7509,337,4073,1595,571,5403,2219
1994-06-01,350,21209,7194,288,3951,1592,595,5177,2056
1994-07-01,355,21997,7629,286,4123,1624,587,5239,2150
1994-08-01,391,22210,7656,298,4066,1593,569,5510,2128
1994-09-01,419,22586,7821,291,4002,1716,638,5449,2252
1994-10-01,376,22306,7608,301,4040,1683,634,5628,2034
1994-11-01,366,20866,7077,281,3836,1556,595,5217,1933
1994-12-01,347,21532,7406,299,3969,1626,614,5181,2083
1995-01-01,378,21823,7345,342,4061,1696,551,5347,2101
1995-02-01,335,20463,6947,308,3823,1508,523,4968,2046
1995-03-01,393,23223,7898,351,4390,1730,587,5544,2322
1995-04-01,367,21154,7155,299,3967,1588,582,5103,2090
1995-05-01,380,22597,7786,336,4247,1681,551,5408,2201
1995-06-01,390,21690,7358,344,4007,1648,575,5238,2125
1995-07-01,366,22138,7661,314,4150,1619,599,5281,2147
1995-08-01,364,22405,7764,322,4141,1679,627,5360,2147
1995-09-01,353,22075,7580,297,4127,1706,596,5215,2199
1995-10-01,382,21953,7490,307,4079,1564,583,5458,2087
1995-11-01,368,20399,7096,275,3750,1478,508,4969,1952
1995-12-01,364,20149,6979,256,3613,1538,543,5020,1831
1996-01-01,361,21151,7246,278,3925,1562,575,5179,2027
1996-02-01,336,20633,6939,298,3889,1597,552,4902,2118
1996-03-01,349,21926,7396,344,4169,1634,542,5340,2145
1996-04-01,353,20856,7086,308,3960,1528,496,4978,2147
1996-05-01,364,21851,7476,316,4174,1627,563,5157,2176
1996-06-01,340,20900,7182,313,3902,1553,510,4970,2130
1996-07-01,390,21822,7471,310,4096,1586,572,5241,2151
1996-08-01,371,21933,7589,290,4139,1592,567,5209,2175
1996-09-01,369,22088,7715,295,4117,1613,609,5205,2163
1996-10-01,368,22399,7785,294,3992,1616,575,5585,2177
1996-11-01,366,20920,7520,254,3672,1541,524,5100,1936
1996-12-01,364,21274,7647,298,3838,1483,570,5098,1967
1997-01-01,366,21620,7638,305,3843,1551,528,5171,2216
1997-02-01,299,19632,6771,299,3610,1461,498,4708,1989
1997-03-01,344,21693,7466,305,4066,1586,530,5195,2195
1997-04-01,368,20929,7132,313,4049,1529,516,4978,2041
1997-05-01,375,21728,7414,287,4164,1607,548,5255,2072
1997-06-01,327,21050,7360,311,4097,1474,516,4911,2049
1997-07-01,370,22067,7589,310,4270,1609,562,5202,2151
1997-08-01,336,21456,7442,292,4138,1547,506,5087,2104
1997-09-01,334,21999,7801,291,4082,1578,522,5205,2182
1997-10-01,386,22492,7892,289,4098,1637,555,5470,2161
1997-11-01,316,19947,7002,261,3631,1482,486,4860,1904
1997-12-01,339,20662,7098,313,3854,1471,530,5028,2026
1998-01-01,352,21012,7185,318,4029,1580,528,4957,2061
1998-02-01,323,19695,6649,300,3793,1481,498,4669,1982
1998-03-01,380,21884,7546,349,4246,1608,539,5022,2195
1998-04-01,339,21065,7213,321,4148,1534,496,4831,2173
1998-05-01,330,21165,7177,317,4084,1576,496,4995,2190
1998-06-01,335,20842,7185,297,3923,1470,504,5001,2127
1998-07-01,362,21980,7619,306,4269,1542,569,5175,2134
1998-08-01,330,21243,7278,285,4082,1489,551,5096,2130
1998-09-01,355,21837,7537,281,4047,1704,550,5172,2190
1998-10-01,345,21901,7523,285,3980,1621,592,5293,2261
1998-11-01,396,19900,6796,271,3621,1479,510,4794,2034
