Date,ACT,AUS,NSW,NT,QLD,SA,TAS,VIC,WA
1998-12-01,334,20392,7179,251,3729,1474,529,4872,2022
1999-01-01,352,21353,7365,330,3994,1550,521,5087,2153
1999-02-01,321,20020,6839,296,3820,1452,521,4787,1984
1999-03-01,374,22594,7688,329,4410,1639,549,5390,2210
1999-04-01,356,21203,7323,328,4093,1488,490,4949,2173
1999-05-01,347,21348,7221,354,4065,1559,544,5001,2259
1999-06-01,346,21283,7446,296,3981,1567,523,4975,2148
1999-07-01,321,21782,7544,292,4248,1473,507,5217,2174
1999-08-01,383,21724,7536,311,4188,1529,547,5183,2046
1999-09-01,375,22153,7624,267,4155,1627,527,5445,2132
1999-10-01,357,21258,7271,288,3846,1539,489,5341,2123
1999-11-01,315,19892,6851,262,3697,1423,467,4892,1985
1999-12-01,296,20652,7117,287,3953,1452,532,4921,2091
2000-01-01,332,21589,7528,313,4101,1533,522,5133,2122
2000-02-01,327,20231,7060,312,3866,1425,469,4761,2008
2000-03-01,335,22241,7658,332,4400,1558,494,5239,2222
2000-04-01,359,20546,7097,337,3901,1469,477,4830,2075
2000-05-01,394,21928,7651,324,4239,1502,482,5274,2057
2000-06-01,354,20927,7218,304,4019,1482,517,4989,2039
2000-07-01,342,20814,7276,273,3986,1492,475,5004,1964
2000-08-01,353,21777,7625,282,4199,1488,504,5125,2196
2000-09-01,347,21713,7444,307,4271,1449,504,5155,2236
2000-10-01,396,22354,7696,307,4272,1506,543,5521,2109
2000-11-01,374,20513,7094,268,3915,1388,514,4998,1960
2000-12-01,304,19513,7068,317,3734,1348,499,4332,1906
2001-01-01,379,20594,7245,335,4025,1509,512,4441,2145
2001-02-01,307,19616,6783,301,3817,1394,447,4627,1939
2001-03-01,311,22085,7719,326,4320,1516,482,5242,2167
2001-04-01,303,20732,7116,352,4222,1409,427,4898,1999
2001-05-01,317,21451,7219,346,4473,1482,496,4983,2132
2001-06-01,311,20588,7226,317,4037,1410,439,4836,2006
2001-07-01,328,21307,7303,298,4157,1521,443,5158,2097
2001-08-01,369,21971,7521,306,4432,1502,467,5259,2113
2001-09-01,321,21719,7485,311,4174,1524,479,5253,2169
2001-10-01,329,21743,7464,301,4212,1465,494,5338,2137
2001-11-01,291,20034,6845,292,3874,1419,484,4852,1972
2001-12-01,326,19728,6682,314,3816,1401,492,4801,1892
2002-01-01,349,21520,7332,332,4102,1559,514,5185,2144
2002-02-01,317,20001,6893,283,3867,1458,448,4748,1985
2002-03-01,346,21803,7552,353,4292,1581,486,5096,2093
2002-04-01,335,20906,7078,325,4202,1468,454,4974,2066
2002-05-01,357,21496,7440,315,4179,1437,476,5180,2109
2002-06-01,338,20357,7006,315,3960,1353,498,4921,1965
2002-07-01,336,21624,7392,327,4351,1451,488,5305,1972
2002-08-01,360,21391,7395,302,4097,1509,495,5231,2000
2002-09-01,361,21710,7500,322,4111,1546,510,5282,2076
2002-10-01,369,22015,7735,319,4019,1506,505,5414,2145
2002-11-01,314,20128,7016,264,3864,1416,455,4846,1949
2002-12-01,322,20495,7095,318,3936,1329,498,5031,1965
2003-01-01,328,20880,7142,327,4121,1443,460,4998,2058
2003-02-01,317,19457,6651,335,3841,1310,426,4679,1895
2003-03-01,362,21428,7421,354,4292,1465,484,4991,2055
2003-04-01,311,20574,7150,292,4122,1458,410,4795,2030
2003-05-01,320,21428,7485,358,4199,1489,460,4947,2166
2003-06-01,353,21234,7372,312,4283,1481,432,5031,1969
2003-07-01,361,21953,7521,300,4421,1544,500,5245,2059
2003-08-01,316,21647,7476,286,4231,1533,476,5294,2033
2003-09-01,395,22112,7667,285,4290,1594,491,5406,1983
2003-10-01,384,22584,7747,319,4404,1500,520,5536,2170
2003-11-01,357,19808,6708,267,3889,1430,470,4935,1752
2003-12-01,348,20804,7133,305,4128,1446,500,5074,1869
2004-01-01,384,21670,7436,301,4305,1471,464,5164,2144
2004-02-01,290,20369,6829,299,4042,1371,437,4980,2117
2004-03-01,361,22405,7611,349,4603,1340,460,5407,2271
2004-04-01,339,21427,7216,333,4383,1450,433,5134,2137
2004-05-01,306,20995,7125,274,4226,1454,447,4975,2184
2004-06-01,331,19620,6584,307,3943,1281,402,4757,2013
2004-07-01,361,22449,7494,309,4609,1476,519,5452,2227
2004-08-01,374,21314,7161,275,4238,1437,514,5281,2031
2004-09-01,377,21928,7535,281,4366,1424,504,5280,2160
2004-10-01,373,21367,7301,270,4108,1470,476,5340,2026
2004-11-01,333,20524,7057,270,3933,1420,481,5032,1996
2004-12-01,329,20520,6841,269,4116,1413,477,5029,2045
2005-01-01,361,21405,7221,283,4333,1451,506,5056,2192
2005-02-01,344,20489,6874,282,4220,1435,450,4804,2077
2005-03-01,365,23563,7956,321,4893,1639,438,5580,2368
2005-04-01,356,22625,7703,301,4842,1475,491,5210,2245
2005-05-01,348,22832,7627,344,4863,1469,518,5384,2275
2005-06-01,312,22304,7500,316,4596,1553,507,5331,2187
2005-07-01,362,22683,7769,318,4777,1474,533,5313,2136
2005-08-01,363,23006,7721,320,4687,1576,542,5447,2348
2005-09-01,355,23471,8041,329,4721,1567,534,5563,2358
2005-10-01,384,23176,7895,313,4545,1498,559,5653,2326
2005-11-01,360,21672,7287,300,4326,1433,509,5346,2107
2005-12-01,366,22222,7462,261,4600,1449,562,5363,2154
2006-01-01,391,22575,7332,307,4665,1521,562,5416,2379
2006-02-01,365,20946,6570,315,4403,1473,528,5126,2164
2006-03-01,418,23057,6870,327,5145,1604,546,5696,2450
2006-04-01,374,22366,7493,330,4587,1470,450,5312,2348
2006-05-01,361,23244,7871,330,4815,1540,474,5500,2351
2006-06-01,361,22374,7430,297,4658,1469,481,5420,2258
2006-07-01,403,23989,7975,297,4932,1626,575,5809,2370
2006-08-01,400,24209,8164,287,4777,1552,577,5963,2488
2006-09-01,405,24434,8162,301,4822,1653,634,5899,2555
2006-10-01,405,24197,8205,304,4763,1551,550,6004,2413
2006-11-01,344,22851,7655,314,4511,1527,601,5552,2342
2006-12-01,357,22628,7570,310,4543,1493,561,5555,2238
2007-01-01,401,24432,8096,314,5080,1627,553,5843,2517
2007-02-01,339,22681,7478,302,4675,1588,498,5442,2359
2007-03-01,401,25451,8426,377,5290,1680,564,6099,2612
2007-04-01,373,23456,7890,348,4969,1493,495,5527,2360
2007-05-01,387,24830,8382,325,5213,1603,571,5809,2538
2007-06-01,394,23772,7950,303,4857,1627,490,5660,2488
2007-07-01,386,24920,8163,313,5253,1683,598,5997,2525
2007-08-01,405,25251,8271,319,5258,1746,546,6179,2525
2007-09-01,397,24517,8144,303,5119,1566,577,5967,2441
2007-10-01,377,25198,8350,305,5106,1709,544,6293,2513
2007-11-01,396,23390,7697,332,4639,1533,546,5828,2419
2007-12-01,379,23073,7437,312,4740,1633,527,5560,2477
2008-01-01,374,24743,7978,350,5190,1613,559,5988,2686
2008-02-01,339,23364,7628,309,4859,1573,522,5589,2542
2008-03-01,402,25037,8275,342,5281,1722,541,5928,2544
2008-04-01,382,24042,7811,326,5204,1575,534,5697,2510
2008-05-01,395,24417,8051,338,5114,1697,519,5690,2610
2008-06-01,366,23435,7646,334,4978,1545,543,5539,2483
2008-07-01,427,25586,8639,327,5260,1723,571,6117,2521
2008-08-01,408,24982,8233,328,5230,1672,559,6001,2551
2008-09-01,435,24965,8065,325,5200,1680,547,6120,2589
2008-10-01,431,25478,8473,303,5172,1704,576,6220,2599
2008-11-01,366,22964,7622,283,4760,1539,551,5607,2235
2008-12-01,421,25046,8478,298,5182,1642,575,5951,2495
2009-01-01,385,24123,7916,326,5105,1641,522,5736,2491
2009-02-01,366,23412,7593,324,4995,1585,503,5568,2475
2009-03-01,381,25324,8180,331,5429,1682,580,6040,2699
2009-04-01,399,24809,8103,368,5272,1625,524,5845,2672
2009-05-01,400,24612,7985,343,5375,1566,564,5810,2564
2009-06-01,425,24353,7786,337,5125,1654,554,5925,2547
2009-07-01,447,25520,8492,333,5309,1705,512,6143,2578
2009-08-01,420,24411,7954,296,5092,1582,572,6013,2482
2009-09-01,464,25436,8475,299,5116,1678,545,6116,2741
2009-10-01,434,25909,8398,335,5180,1758,625,6517,2660
2009-11-01,399,23830,7930,309,4781,1567,532,5834,2474
2009-12-01,432,24682,8079,332,5078,1588,501,6098,2572
2010-01-01,419,24861,8126,310,5147,1706,533,6001,2618
2010-02-01,444,23415,7524,305,5082,1541,472,5634,2411
2010-03-01,436,26678,8552,384,5703,1765,541,6373,2923
2010-04-01,413,24661,8038,332,5303,1606,498,5909,2559
2010-05-01,436,25406,8274,351,5334,1729,536,6085,2660
2010-06-01,452,25061,8318,315,5239,1617,495,6019,2602
2010-07-01,452,25300,8335,328,5261,1687,490,6170,2576
2010-08-01,441,24978,8131,300,5261,1572,504,6180,2585
2010-09-01,393,25086,8259,344,5096,1668,578,6130,2618
2010-10-01,429,24898,8108,308,4993,1713,564,6213,2569
2010-11-01,349,23285,7706,298,4673,1599,496,5743,2421
2010-12-01,409,23552,7609,315,4864,1571,510,5831,2442
2011-01-01,476,24952,8183,309,5193,1668,545,5936,2640
2011-02-01,430,23676,7668,319,4978,1526,520,5709,2525
2011-03-01,443,26586,8598,358,5679,1704,588,6280,2935
2011-04-01,417,24817,8061,341,5308,1653,503,5891,2641
2011-05-01,435,25632,8378,338,5423,1702,548,6055,2751
2011-06-01,426,25105,8255,371,5226,1644,504,5946,2731
2011-07-01,423,24925,8030,343,5101,1678,541,6227,2581
2011-08-01,416,25254,8269,353,5158,1699,517,6214,2624
2011-09-01,476,25394,8310,302,5110,1728,531,6139,2792
2011-10-01,454,25083,8089,314,4968,1755,547,6388,2564
2011-11-01,418,24158,7776,288,4946,1638,504,5970,2617
2011-12-01,444,24308,7845,291,4934,1645,546,6107,2492
2012-01-01,460,25753,8392,338,5333,1711,533,6239,2746
2012-02-01,434,24648,7817,340,5144,1600,524,6112,2677
2012-03-01,483,26408,8394,368,5608,1681,462,6461,2946
2012-04-01,411,25072,8138,339,5161,1639,479,6224,2680
2012-05-01,427,26406,8681,387,5490,1740,530,6235,2911
2012-06-01,438,25253,8155,362,5299,1626,475,6112,2781
2012-07-01,488,25943,8366,352,5360,1720,509,6373,2772
2012-08-01,469,26418,8529,341,5432,1794,515,6507,2826
2012-09-01,465,25474,8332,313,5231,1681,495,6227,2726
2012-10-01,491,26930,8706,320,5391,1766,521,6805,2928
2012-11-01,435,25404,8266,304,5055,1737,480,6337,2787
2012-12-01,462,24940,7916,318,5064,1653,495,6278,2752
2013-01-01,450,26152,8443,360,5229,1708,524,6500,2937
2013-02-01,417,24122,7739,337,4965,1555,449,5892,2764
2013-03-01,477,26415,8294,328,5582,1766,521,6511,2934
2013-04-01,450,25130,7898,357,5234,1589,460,6316,2824
2013-05-01,449,26498,8506,366,5509,1749,506,6410,3000
2013-06-01,471,25014,7930,359,5241,1639,508,6132,2730
2013-07-01,471,25731,8085,331,5332,1688,502,6473,2849
2013-08-01,475,25513,7988,317,5413,1627,497,6406,2788
2013-09-01,454,25597,8244,315,5227,1663,490,6316,2883
2013-10-01,497,25946,8277,315,5199,1650,531,6556,2920
2013-11-01,488,24525,7804,329,4884,1606,498,6262,2653
2013-12-01,453,24878,7949,339,5027,1638,475,6219,2774
2014-01-01,475,25354,7676,319,5295,1784,517,6377,2910
2014-02-01,443,24838,7685,307,5237,1688,484,6181,2809
2014-03-01,486,26452,8235,379,5481,1789,500,6546,3032
2014-04-01,443,25617,7990,350,5379,1656,484,6328,2982
2014-05-01,487,25983,8202,370,5355,1695,512,6369,2989
2014-06-01,438,25022,8030,326,5124,1657,427,6171,2847
2014-07-01,500,26335,8350,334,5540,1738,482,6540,2849
2014-08-01,479,25557,8084,323,5177,1700,483,6482,2827
2014-09-01,483,26398,8437,317,5314,1690,514,6611,3031
2014-10-01,478,26809,8574,324,5330,1735,508,6879,2978
2014-11-01,452,24375,7822,316,4770,1592,441,6266,2713
2014-12-01,490,25214,8084,324,5039,1685,450,6268,2870
2015-01-01,472,25592,8270,347,5083,1598,483,6376,2960
2015-02-01,433,23704,7527,308,4837,1569,446,5791,2792
2015-03-01,483,26195,8136,408,5395,1669,505,6651,2945
2015-04-01,437,25021,7876,368,5190,1671,474,6133,2867
2015-05-01,487,25216,7979,367,5252,1620,441,6191,2874
2015-06-01,492,24960,7949,356,5116,1622,457,6212,2755
2015-07-01,484,26366,8353,335,5426,1725,498,6598,2947
2015-08-01,468,25616,8252,315,5096,1646,462,6495,2879
2015-09-01,471,26046,8330,314,5089,1659,466,6675,3040
2015-10-01,469,26034,8246,332,5052,1652,500,6829,2952
2015-11-01,453,24220,7813,292,4686,1545,422,6231,2778
2015-12-01,492,25240,8029,307,4879,1723,472,6491,2842
2016-01-01,479,25430,8003,332,5067,1638,477,6488,2944
2016-02-01,463,25413,8026,349,5067,1581,489,6423,3013
2016-03-01,514,27413,8667,353,5596,1746,529,6867,3138
2016-04-01,482,25962,8226,365,5260,1662,511,6448,3002
2016-05-01,476,26338,8476,359,5288,1624,537,6585,2988
2016-06-01,495,26065,8391,335,5319,1606,478,6453,2985
2016-07-01,522,25851,8370,310,5167,1641,485,6485,2868
2016-08-01,470,26077,8485,303,5136,1735,493,6527,2925
2016-09-01,488,26310,8334,345,5257,1639,506,6709,3026
2016-10-01,490,25727,8366,316,5032,1612,457,6495,2957
2016-11-01,447,24449,7861,313,4713,1542,472,6305,2794
2016-12-01,455,24578,7822,348,4717,1575,422,6435,2803
2017-01-01,504,25443,8285,336,4882,1642,471,6498,2824
2017-02-01,425,23548,7531,323,4550,1478,402,6129,2704
2017-03-01,476,26500,8497,335,5240,1716,481,6648,3106
2017-04-01,430,24540,7792,369,4978,1560,463,6206,2742
2017-05-01,467,25699,8146,367,5148,1598,491,6580,2897
2017-06-01,456,25167,8037,334,5130,1591,441,6236,2941
2017-07-01,455,25072,8241,299,5041,1558,429,6290,2758
2017-08-01,464,25911,8327,296,5171,1622,463,6722,2843
2017-09-01,476,25292,8224,297,4905,1641,494,6434,2818
2017-10-01,472,25266,8003,305,4749,1575,458,6863,2836
2017-11-01,437,24004,7709,286,4588,1496,445,6279,2760
2017-12-01,395,23887,7482,318,4620,1493,479,6330,2766
2018-01-01,448,25650,8284,321,5087,1662,460,6506,2878
2018-02-01,438,23503,7460,300,4761,1476,423,6009,2635
2018-03-01,439,25872,8261,346,5277,1606,491,6580,2872
2018-04-01,405,24233,7825,321,4860,1574,400,6100,2747
2018-05-01,451,25489,8188,367,5124,1510,448,6555,2842
2018-06-01,454,24605,7966,308,5064,1575,442,6157,2634
2018-07-01,426,25029,8241,315,4923,1527,431,6428,2736
2018-08-01,459,25293,8115,316,5004,1614,506,6525,2752
2018-09-01,435,24461,8068,273,4880,1504,446,6127,2723
2018-10-01,430,25436,8164,297,4918,1640,501,6665,2817
2018-11-01,420,24232,7819,314,4699,1522,452,6286,2715
2018-12-01,451,23886,7727,288,4591,1547,439,6275,2566
2019-01-01,440,24885,7983,308,4890,1561,487,6452,2763
2019-02-01,414,23410,7561,325,4667,1417,435,6038,2551
2019-03-01,491,25743,8294,325,5163,1636,480,6534,2818
2019-04-01,456,24799,7963,312,5118,1570,463,6217,2699
2019-05-01,456,26138,8357,312,5397,1562,504,6709,2839
2019-06-01,419,24172,7778,287,4850,1498,429,6183,2726
2019-07-01,460,25192,8052,290,5097,1565,502,6431,2794
2019-08-01,494,24805,7980,297,4900,1608,506,6361,2658
2019-09-01,484,24699,7979,293,4802,1591,467,6354,2726
2019-10-01,484,25775,8254,261,4966,1693,460,6749,2906
2019-11-01,423,23482,7632,277,4557,1423,465,6066,2637
2019-12-01,437,23358,7662,302,4493,1469,443,5982,2569
2020-01-01,459,24782,7966,318,4847,1571,474,6400,2746
2020-02-01,412,22968,7389,292,4561,1403,410,5926,2573
2020-03-01,465,25008,7848,325,5152,1608,494,6427,2686
2020-04-01,427,23949,7636,315,4915,1523,470,6072,2590
2020-05-01,441,24642,7822,320,5096,1542,473,6251,2694
2020-06-01,432,23994,7665,321,4988,1487,461,6015,2622
2020-07-01,466,24727,8013,346,5026,1525,509,6178,2663
2020-08-01,448,24187,7773,280,4845,1501,480,6272,2586
2020-09-01,424,24036,7788,280,4841,1475,427,6171,2630
2020-10-01,459,24066,7601,314,4703,1513,443,6407,2624
2020-11-01,421,22523,7301,253,4402,1436,459,5717,2531
2020-12-01,430,22997,7500,308,4539,1455,449,5813,2503
2021-01-01,472,25128,8060,349,4996,1696,489,6282,2782
2021-02-01,446,25144,7935,338,5026,1582,456,6573,2784
2021-03-01,512,27933,9012,342,5664,1735,525,7082,3059
2021-04-01,435,25880,8345,350,5347,1621,474,6429,2874
2021-05-01,441,26267,8476,355,5256,1678,498,6701,2859
2021-06-01,451,25607,8386,299,5259,1573,512,6311,2811
2021-07-01,452,25663,8323,301,5305,1548,492,6513,2727
2021-08-01,468,25061,8177,296,5152,1589,487,6213,2678
2021-09-01,474,25011,8042,271,5056,1559,494,6281,2834
2021-10-01,427,25392,8257,323,4959,1626,478,6483,2837
2021-11-01,466,23801,7732,283,4647,1521,517,5952,2678
2021-12-01,476,24338,7742,298,4742,1577,494,6289,2719
2022-01-01,457,24104,7707,319,4855,1563,464,6041,2696
2022-02-01,457,23284,7428,287,4693,1502,426,5934,2552
2022-03-01,484,25883,8396,349,5397,1678,488,6327,2763
2022-04-01,444,24137,7823,281,5080,1470,531,5949,2556
2022-05-01,425,24526,7701,282,5226,1586,452,6218,2633
2022-06-01,430,23533,7436,295,5045,1580,480,5784,2483
2022-07-01,416,23278,7453,307,4914,1505,491,5710,2479
2022-08-01,454,23285,7376,323,4896,1531,478,5607,2620
2022-09-01,406,22459,7095,263,4719,1582,445,5446,2496
2022-10-01,396,21029,6843,282,4482,1460,469,4872,2221
2022-11-01,361,16329,6232,238,3949,1274,392,2571,1310
2022-12-01,150,6144,3180,63,1707,608,177,137,122
