Quarter,NSW_ACT,NSW_Nth,NSW_Sth,NSW_Metro,NSW_Nth_Coast,NSW_Sth_Coast,NT_Central,NT_Nth_Coast,QLD_Metro,QLD_Central_Coast,QLD_Inland,QLD_Nth_Coast,SA_Metro,SA_Inland,SA_West_Coast,SA_Sth_Coast,TAS_Nth_East,TAS_Sth,TAS_Nth_West,VIC_Nth_West,VIC_Nth_East,VIC_Metro,VIC_East_Coast,VIC_West_Coast,WA_West_Coast,WA_Sth,WA_Nth
1998-01-01,551.0019215,621.9843366000001,974.5662973999999,3168.5179239,2017.2796874,1257.4465501,75.48201029999998,105.9668131,2621.8425561999998,425.81100130000004,486.46179929999994,507.25480230000005,715.1486078,326.44150620000005,252.88025820000001,440.9680459,396.450878,380.6020497,204.57623859999998,901.7054741,882.1629866999999,2528.7169199,958.488135,739.3509748000001,1358.5870959,161.7269485,120.7754501
1998-04-01,416.0256229,649.423122,1053.5724805,2714.9478084,1952.9958351999999,795.0745592,144.2254783,169.7106732,2241.0726506,371.74722099999997,836.3152476,518.7695334,525.349603,333.91022150000003,206.48274179999999,328.8957531,279.0751273,226.9095788,187.30352059999998,916.9823532999999,896.1394433,1944.3679225,680.1671345,357.5899016,1252.9483666,164.9737804,158.4043867
1998-07-01,436.0290111,688.2926358000001,1162.023159,2848.9307833000003,1405.4086653999998,643.2805461,299.0740765,229.3627827,2457.0872837,466.9588913,935.7128190999999,734.1349969,649.138971,257.0199285,129.3462903,177.8255331,131.0671721,176.9024397,93.9056632,729.8194967999999,783.6802513,1922.7559823,538.2676812,342.3217581,1196.7947231,206.8799344,184.6190347
1998-10-01,449.7984449,710.8400629,893.0100106,3072.8891221000003,1775.4289176000002,829.914258,132.3013975,115.4014198,2496.4082958,415.9674241,752.8377121999999,537.6157086000001,629.692685,376.2737998,191.48868290000001,255.1148015,285.3278691,227.7076627,167.5655074,909.0280154999999,730.7532930000001,2008.6697061999998,584.9854077,441.3926953,1502.3291359,198.5095915,138.878263
1999-01-01,378.5728168,696.3398079,959.185021,2726.2317363,2091.9802833,1111.0399904,102.6537674,82.2358249,2878.8067579000003,389.64453819999994,600.7743103999999,463.2652438,597.4449902,293.823596,251.6122193,398.3009855,344.666113,355.1516555,225.6019535,859.2911207,738.9674296000001,2363.2581007,738.3003736000001,604.5171708,1592.1370078,140.2134426,103.3371225
1999-04-01,558.1781421000001,755.6546035000001,876.9602471000001,2970.0566944,1610.2978091,841.069351,221.6436548,144.449131,2651.8170819999996,497.97761089999995,935.3443751,739.3413837999999,647.1542243,377.65622410000003,234.860776,376.44423620000003,237.20854380000003,251.5547441,132.0292601,848.1488535999999,841.617427,1893.5482822000001,570.4305509000001,407.9657872,1474.8645141,138.1843359,223.9154403
1999-07-01,448.9011959,819.9503746,917.2178810999999,2717.766853,1683.3385295,585.4035079,240.7938862,260.6373979,2626.3613471,522.300556,1008.0223478,861.3502533,580.5609055,317.35111589999997,159.4536013,225.58339410000002,150.8318191,208.6967209,70.6949138,784.2514596,735.6366819,1546.3588937,400.9333162,316.4206879,1283.6601713,196.490051,245.2246458
1999-10-01,594.8254416,664.8919618,952.8324674,3028.6073968,1697.7001185,791.7350009,151.3422711,97.0880285,2482.4317166,347.4547961,851.2826338,668.6667301,628.7085804,298.2732109,183.57187199999998,276.3894091,232.11867210000003,219.0419438,140.5982138,857.5801551,701.982451,1781.6442298000002,501.39833020000003,358.8173118,1264.8059756,178.64309319999998,75.4936284
2000-01-01,599.6685405000001,621.1052536999999,863.2315599,2678.5414523,2004.8396853000002,1128.2686875,112.901197,93.152023,2828.9691577,345.1969327,685.3415653999999,553.7185781,720.3160516,409.9202136,277.5609751,425.0494552,310.468456,296.2749978,182.38769059999998,983.4701298,801.9781576,2330.0679516,766.9199511,684.4210975,1415.3201764,159.6325079,60.5723338
2000-04-01,557.1350565,640.4702249000001,918.0716772,2660.4480954,1481.7681293,744.4620408999999,173.8320345,185.92989010000002,2495.9103525,333.5262278,912.2796979999999,602.4429987000001,621.8475359999999,274.9081089,228.56897170000002,290.1596766,197.55697249999997,200.1123706,111.4005217,900.7820269,736.1888184999999,1988.9241527999998,535.062856,340.946428,1533.0516806,175.4300764,99.846859
2000-07-01,440.014404,810.1672575,1018.2011049,2969.3398429999997,1587.7551958,533.4345944,272.0031048,262.4457081,2514.5496241,399.5642343,825.9100728000001,865.0686740000001,666.861085,492.5468836,188.166528,194.8891686,189.32127480000003,191.9257584,122.37856679999999,831.3819356,700.3116913000001,1792.948738,485.6280594,312.1217269,1257.6653188999999,181.2074591,137.0210983
2000-10-01,494.37944030000006,550.9164644,921.4846938000001,3134.2813653,1835.539171,788.566083,153.2454829,206.8285477,2665.5374577000002,441.91335749999996,690.8136689,806.2351362999999,738.8436855,345.44496430000004,172.4328338,295.92612799999995,233.63230399999998,259.5478957,192.3945511,873.3696684,663.336395,2177.6119065,677.0654440999999,395.7936649,1452.9364304,166.9314828,92.8164872
2001-01-01,390.5585053,622.5133949000001,774.170464,2786.7061017,1916.3068320000002,1137.7755439,106.96251900000001,116.09358410000002,2624.0945610999997,339.2805907,634.9403547,451.39496610000003,619.8389980000001,337.7866146,240.6134747,414.6287461,321.6172307,286.1345392,193.3151147,695.0296627999999,942.0756978000001,2611.0849752,771.5400264,580.7343129,1329.3637219,176.6783696,101.4574068
2001-04-01,618.3817192,595.2210292000001,901.1579483,2843.5695682,1687.138774,968.9357933,219.4902515,151.3140312,2541.5527985,551.4512748,893.7176078000001,661.9059173,624.8586947999999,347.96142940000004,175.4518008,270.98409419999996,252.8983554,216.9463975,161.5433765,803.9766258999999,779.2975842999998,2070.1905204,495.4782735,383.8637348,1369.3308715,152.4335779,189.5113656
2001-07-01,547.0308725,767.6525340999999,982.4289088,2750.3677451,1578.2825736999998,597.4098355,264.8082351,214.4055091,2749.3608058,501.9842734,1028.4630123000002,848.4000330000001,638.0606472,279.8035993,156.322743,236.78805549999998,165.52615509999998,184.8216863,115.6144411,789.7267827,744.8909418,1975.3391496,498.9038594,291.0312563,1510.4197494,208.163504,138.4091994
2001-10-01,532.9224989,569.5918645,1001.7218628999999,3180.1176625,1708.5656447,829.4109685000001,158.7716468,116.1428666,2628.6984488,351.9366553,777.2723080999999,664.6548914,683.5551684000001,352.3918396,171.16831050000002,319.667465,204.739126,205.5601736,100.4591808,947.6823705,671.5834136000001,2064.3127878,497.5891117,392.2666106,1554.47453,242.5396242,108.8296027
2002-01-01,448.5023296,614.466979,803.5947453,2872.6272826,2041.8029955,1048.5283713,97.1958861,87.43708570000001,2748.9915726,437.30251969999995,663.4612576,577.9008775,714.0613609,270.4482782,249.47806459999998,401.7209585,329.3845311,312.11406650000004,205.1822036,873.7259988,916.4700637,2254.83512,815.1044005,653.6135939000001,1682.7239127,171.1075191,54.4172858
2002-04-01,547.3487150999999,792.4540198,947.4369703,2844.0574929000004,1878.2969048,858.3831110000001,224.26119520000003,191.1803322,2512.0578542000003,327.359336,901.2007537,610.7577143999999,628.9861442,299.07328329999996,189.0930769,311.4369466,203.4471401,203.7497623,117.5582507,816.3273269,894.2355281,1785.8597955,611.8455892,419.4952915,1416.3062342,233.2618425,111.5597166
2002-07-01,456.0747018,777.8180725,1136.9432718,2965.1870922,1683.531076,686.4333186,278.98402450000003,200.2609064,2772.7574713999998,551.339041,1091.5610532,845.8000665,630.8087664999999,355.22819189999996,176.8219611,235.2053488,165.97481679999999,165.5286231,81.36537799999999,750.2885908,800.3442213000001,1952.2156060999998,368.21160380000003,371.2505581,1425.9872369,191.8138744,181.4086564
2002-10-01,521.8702608,621.0948602,982.6452899999999,3115.6383685,1950.3483261,885.1170611,215.45133550000003,177.2716694,2820.3454249,459.3537986,767.2404951999999,595.2154498,670.4712728,340.63610400000005,225.0285316,306.9152921,260.9149479,236.6658962,176.9108372,917.1550017,637.2191841000001,2134.6039992,636.6425148999999,418.22855920000006,1449.4266007,211.0975061,131.120903
2003-01-01,378.3359674,532.8549148000001,867.6141264999999,2964.7814816,2015.1249385,1163.9525087000002,84.7211702,87.5581878,2813.2723517,322.744093,581.4993826000001,573.6122879000001,610.1785689,267.8514032,277.7852172,370.3048583,350.88934670000003,320.913085,212.31463680000002,857.3602029,799.644071,2362.4563983,804.9437467,633.4527167,1554.8050105,166.3885046,86.4175798
2003-04-01,445.8927944,632.0165341,949.6578422,2852.2413335,1737.8048773,754.3993165,186.72619640000002,127.2584889,2776.3761210000002,435.9735683,741.429677,752.2394026000001,589.3825651000001,373.6125508,225.1537548,238.9100927,294.04505470000004,276.762559,158.5999282,963.2367298,848.8548042,2172.1077806,600.8691022999999,436.9979461,1403.6285739999998,168.26789680000002,107.8347129
2003-07-01,540.2099477,689.4045392999999,1165.6262645,2961.3169938,1664.031264,681.1885456,233.220643,233.26921569999996,2599.8886294999998,469.72110189999995,946.6903894,821.8511205,672.3837086000001,328.66967450000004,152.7420328,200.39775229999998,174.0111855,194.4120272,87.04212709999999,791.0096521,816.5990175,1762.5215263999999,489.6471512,328.405855,1316.5684119,217.2885917,147.0944906
2003-10-01,580.2372875000001,588.554991,879.7761429,2833.3896812,1787.5726409000001,888.2287922,127.5907781,131.21259560000001,2793.0110495,390.2754219,698.342652,722.8740486999999,598.545668,382.2589891,259.3064751,284.4398841,259.4688061,246.8776615,182.6055131,870.3454101,717.161322,2013.6288268999997,632.5054778,372.3437164,1486.8785815,208.7280661,109.0505095
2004-01-01,492.1420875,589.5525233,879.6200037,2982.8202497,2066.6452691,1178.4956603,100.2824477,78.6681071,2927.4378365,317.17161020000003,720.2565216999999,513.0764903,739.3549422,371.50066699999996,299.69179929999996,346.05309669999997,418.2035186,402.7772514,289.9598697,885.9758344999999,930.796255,2119.1807074999997,867.0140237,620.2707618,1528.1084037,207.4915176,76.5065257
2004-04-01,483.4514891,737.0460268999999,798.9047849,2937.9882466,1779.6804932,737.4775148,165.46508269999998,151.5362262,2758.7574518,392.14790270000003,698.8049333,797.8843565000001,718.6677581,360.1415477,212.7762548,329.83324819999996,272.9203251,305.9708905,165.4301049,932.3498029,778.0787200999999,2199.6232155000002,608.8327128,452.7429166,1474.243234,126.3544739,117.4767512
2004-07-01,423.895311,612.5613415,1012.6128672,2595.6031021,1574.2437383000001,606.2192266,331.0677981,311.5643773,2825.6797389999997,532.0624263999999,1017.1214174,984.4123165000001,720.5517617,311.39871619999997,182.0176758,219.96142550000002,160.2823699,192.6098496,76.9202001,787.0659207000001,795.0281369,1992.5569605,421.334285,307.8405032,1386.7169893999999,217.9885064,200.1997104
2004-10-01,481.6144989,539.7669091,1031.8715012,2751.3879261,1661.0983301,754.9285549,81.41208830000001,113.94885110000001,2899.7200327,392.6190716,768.3185805,582.3423192,647.7690248000001,350.706256,185.4567268,281.1390142,310.3981592,295.9090547,173.26755,801.8768717,800.9469963,1816.9223707,607.6723497999999,350.0216562,1389.9730646,189.7590589,104.1276506
2005-01-01,517.943977,497.94760529999996,893.6214428000001,2879.5868595,1940.0554609,1162.1359841,87.0422056,97.9936999,3169.0873476999996,330.32376750000003,702.8086804999999,528.9718152,633.3299001,320.8393479,225.0214422,381.18710039999996,385.8665646,393.0879907,240.5653941,800.8849379000001,885.7712835,2241.9104169,860.5006871,660.3057696999999,1476.7807896,143.664081,77.1012809
2005-04-01,478.3716377,571.0158761,814.8485123,2446.3894325,1565.7312167,630.4485864999999,201.68667440000004,204.7771107,2614.5845754,388.3092822,706.9620605,667.6524542999999,476.03308920000006,344.19569720000004,160.2045061,229.5346826,225.219915,225.0616057,148.3218224,691.5460623999999,738.1624676,1826.0094526999999,481.2592374000001,306.7881912,1237.6069591,156.9498301,135.0678744
2005-07-01,567.7718328000001,642.2900309,871.4979590999999,2428.7336302,1400.4921414,549.8242435999999,282.79151840000003,274.7183833,2656.226558,473.88461190000004,823.0959781,774.1341570999999,599.8399046,300.8050436,123.5408382,220.24824869999998,179.93322099999997,181.3410218,80.8847705,633.0638823,728.8644454000001,1729.3606682,374.9129616,246.802773,1248.0760661,155.6382197,147.0276637
2005-10-01,423.1984857,528.0630667,720.1037231,2691.4954638,1610.2387403999999,701.9791924000001,136.45309550000002,107.4717409,2788.5962704000003,406.8476637,628.7616485000001,644.2783280000001,578.5571838000001,291.931723,185.9297813,287.21634689999996,196.197411,245.2823382,108.9944486,722.8342143,736.5540994999999,2092.3587351,541.6544124000001,295.9504451,1340.3146868,157.47062060000002,143.0525963
2006-01-01,447.954057,520.8299169999999,758.770208,2914.400085,1926.197059,1183.035474,109.50510299999999,112.26279200000002,2819.432922,411.742754,654.7025289999999,643.667597,673.966056,327.341428,266.09101,430.726595,317.91216499999996,368.495968,207.656702,776.527076,863.83835,2535.4686410000004,864.334697,579.512475,1503.331434,180.675405,118.693918
2006-04-01,549.9348739999999,574.309497,861.6460450000001,2772.8412280000002,1809.687494,696.437354,162.50451,156.597869,2665.550613,403.09044,798.2596789999999,814.195616,644.2012060000001,369.713821,195.20354,288.17590199999995,294.360546,347.815406,181.382191,846.866848,789.0962760000001,2159.712386,524.179543,330.21963200000005,1441.818597,207.346521,178.925646
2006-07-01,454.9716570000001,570.268683,826.0645860000001,2552.418491,1449.604555,546.53452,204.160213,255.778777,2594.774386,476.617076,757.85682,890.973409,556.8015949999999,273.366083,158.965375,202.060199,168.79535700000002,216.872491,64.37193,691.1469720000001,756.458081,1789.122777,404.330126,213.806847,1280.339179,171.50836800000002,223.005627
2006-10-01,439.928099,576.453672,722.276833,2757.738543,1730.739871,811.337074,152.417765,142.851202,2813.615987,428.232205,817.0984810000001,839.562864,608.880233,265.310423,235.949873,281.41510100000005,197.44548500000002,242.215831,116.083527,714.854606,748.757999,2116.992531,490.90217600000005,417.657471,1548.574802,178.453743,137.929906
2007-01-01,495.2575015,542.8389943999999,746.7793646,2647.2563188,2003.6557070999997,921.3814806,93.8122528,113.0667439,2948.7662591000003,388.3610246,670.4430185,533.5629766,689.4079458000001,273.8430494,213.5564574,419.8585355,380.8795669,376.5579603,201.49438179999999,772.7523784000001,713.71,2267.9670677999998,786.4490777000001,669.4213131,1557.0538658,172.3035722,91.37372
2007-04-01,476.0196173000001,652.1904844000001,826.1786303,2763.8560876,1744.1379855999999,722.1415752,185.792246,252.7084119,3067.753459,485.3324408,830.3916158000001,903.0098438,701.8861644000001,359.4890123,173.72594629999998,291.89196069999997,254.0454208,275.8087008,152.4568509,767.8575906000001,805.6441752999999,2024.5102410000002,547.9689338000001,371.839324,1493.9733446999999,172.6946098,127.4159352
2007-07-01,522.7008033,553.0772039999999,847.1957471,2466.5351721,1577.8364096999999,544.1868731,247.87524640000004,302.7540425,3002.8270823999997,517.0203534,910.2666162,969.471141,575.2761732,339.0105264,159.5769267,242.0387943,166.9253213,183.8185961,103.121825,631.9503931,680.7225341999999,2131.3205737,391.87384149999997,315.6077866,1314.7318837,212.1793177,168.2905778
