Quarter,NSW_ACT,NSW_Nth,NSW_Sth,NSW_Metro,NSW_Nth_Coast,NSW_Sth_Coast,NT_Central,NT_Nth_Coast,QLD_Metro,QLD_Central_Coast,QLD_Inland,QLD_Nth_Coast,SA_Metro,SA_Inland,SA_West_Coast,SA_Sth_Coast,TAS_Nth_East,TAS_Sth,TAS_Nth_West,VIC_Nth_West,VIC_Nth_East,VIC_Metro,VIC_East_Coast,VIC_West_Coast,WA_West_Coast,WA_Sth,WA_Nth
2007-10-01,461.2946227,453.7069371,766.2015667,2649.0752227000003,1717.1709483,728.9649998,142.03103449999998,152.7172375,2686.6714424,382.85901640000003,916.1356827,711.2862979,654.6137942,330.8071539,212.23051130000002,283.0941586,293.43757039999997,253.6735597,179.6430699,795.4509017,759.8020611000001,2228.3426653,576.3479821999999,358.5863404,1389.5700275,160.97639429999998,117.9260424
2008-01-01,474.2389539,564.7001304,780.9503958,2984.6823128,2025.3327306,1159.570514,93.3259033,95.37656369999999,3135.3004136,498.2554474,729.0136777,606.5551552,645.0456288,275.8139728,299.6127335,411.8574384,374.0592157,367.3118302,252.3919142,756.7646812999999,822.2881069,2509.3303189,884.9074880000001,707.3346693,1578.3322059,162.9880983,79.0786724
2008-04-01,482.6558127,661.725353,728.7048861999999,2587.5061055,1569.5862107,732.9314896999999,202.60758180000002,193.009152,2435.2146334,459.5140626,686.6341816,686.6566728,592.453488,261.6690726,184.9686864,257.8403889,228.6380553,233.9667486,147.30045810000001,692.5261582000002,713.3417687000001,1975.9846811,435.44650759999996,315.5289294,1246.3059451,136.7842868,133.0890453
2008-07-01,529.4967269,506.7530769,848.8731774999999,2661.7741236,1424.3415328,574.1435423,241.81868509999998,275.9738405,2656.2755425,471.80569579999997,740.2759293,874.4187049,589.4602123999999,273.5707633,129.3417299,207.97804130000003,146.62443230000002,199.9250855,84.3707454,700.0079768000002,701.1052139,2087.9555253,381.4661818,247.273262,1245.7372647,157.95004039999998,171.9065501
2008-10-01,469.8417872,530.310005,698.8213441999999,2398.0963848,1739.6154224000002,753.2612651,126.7890619,139.2626766,2866.6251588999994,452.7455771,614.8777003,766.0367026,634.8005335,316.0373897,232.22368749999998,272.7462536,210.8384733,222.0516671,90.1030677,651.4791694999999,643.1401718,2110.2631546000002,552.8422035,309.1114176,1247.3268934,173.2464432,99.1495907
2009-01-01,492.5085958,506.6142605,700.6733449999999,2431.8154239,1867.5157682,1030.9198203,67.4449597,116.7981862,2813.5574784,422.7105260000001,562.3989653,445.0805533,582.3349288,240.5334002,276.0660855,314.1942159,323.3628091,313.0054491,219.1396034,595.4166565,755.9140173999999,2216.527784,681.2886399,548.0148873,1326.0732624,172.00891289999998,80.1887897
2009-04-01,396.7498381,495.8003873,725.1995016999999,2480.1433757,1318.8376784000002,663.8227880000001,214.9655485,222.7620159,2338.0746813999995,394.56796280000003,740.9481829000001,746.7519207,578.3707661,288.6474707,203.1473907,234.645734,228.05681840000003,273.1779835,144.5047795,671.9054225000001,730.6384373999999,2022.4616437,431.7918852,302.4454063,1215.3881243,145.7390765,114.2805906
2009-07-01,410.155343,596.362004,949.4426227,2181.1704172,1532.9798403,458.8863257,218.91402109999999,256.3154438,2698.476474,434.37332459999993,885.3543269999999,929.6843518999999,619.0132043,351.4474326999999,153.9001745,185.6733678,170.967198,235.0901346,100.9838306,679.6396754,753.4190147,2107.8613319999995,366.01511100000005,319.02146530000005,1004.6231726999999,145.23132700000002,170.8607489
2009-10-01,427.8557966,528.8283977000001,853.5513020000001,2643.6178695999997,1805.0779643,753.36782,127.983111,135.9055689,2466.6517449000003,373.4494686,721.7239933,642.1335307,680.4912328,248.48299139999997,198.80267700000002,318.60661030000006,185.4369701,240.1327407,123.38758250000001,640.1744249999999,708.6037369,2035.4642256,528.6859086,329.2749259,1157.6625029000002,134.3110957,95.065367
2010-01-01,616.8147951999999,478.9598036,745.9181295000001,2566.390722,1912.4360565000002,1014.476302,85.95692,101.2870298,2500.2442272999997,409.5355777,689.6043626000001,500.0262014,527.6157059,247.9987816,228.6948166,315.2661907,314.45253,344.6842437,225.58349809999999,644.1260745999999,720.7404311,2268.3419159000005,757.4139028,564.3332047,1168.1219643,111.9020307,74.8508527
2010-04-01,554.7184194,652.9021402999999,818.5024167,2261.2903949,1568.8300772,584.1805555000001,184.00410720000002,228.5579216,2527.4523137999995,430.7794158,841.7778756,683.0651707000001,619.7041547,240.7231946,208.1300233,257.7898403,233.460734,240.2225765,149.7382922,778.5436874,627.8318156,2012.9640615,520.2893169,295.6760552,1110.7895977,116.3567814,120.5269455
2010-07-01,443.8238545,641.2782697,998.9449999000001,2650.4816945000002,1695.8512465,543.6811925,257.99306459999997,237.7747441,2948.1570699999997,524.360506,873.7471474,932.4859446999999,485.9834075,309.8378185,128.7558174,188.974386,154.1725001,174.0391176,83.8519218,597.3091796000001,667.6719243,1978.1302647,338.40288419999996,323.0572611,1068.6067552,119.4641312,182.2570621
2010-10-01,465.308936,522.1209201,879.0535844999999,2653.3239177,1683.6013195,679.1135991,161.64498199999997,124.7120171,3123.4464545,400.1537577,713.599269,617.4764081000001,630.0625024000001,300.03345079999997,209.6207827,250.16022610000005,194.02138860000002,263.9925424,100.923968,731.7987951,710.4849089,2012.3383794000001,597.5782227,296.3844793,1251.6801363999998,110.8339232,95.2922956
2011-01-01,380.9004104,427.8513702,842.3997153,2863.0552113,2041.6502257,1046.2882521,83.70828870000001,97.4144337,2548.7500997,213.1063062,407.2249267,292.6334543,622.6650518,229.9647906,174.88893430000002,432.45055659999997,321.0647404,300.5845572,190.3043581,765.4755976000001,745.9962366000001,2407.7893047,753.5157107,570.4313781,1321.6045402,129.4704023,55.1686321
2011-04-01,447.5480258,637.932043,799.2369724,2647.2808109,1846.6417628,717.9310315,134.8267199,141.01162689999998,2746.0247248000005,415.1507638,995.9783510999999,728.1232776,639.564845,332.90188909999995,215.71830160000002,318.2502033,205.879298,191.6431545,125.496895,784.9065392,749.3272897,2182.8325135,513.2372857,368.052082,1293.5716644,89.0167124,131.0976631
2011-07-01,495.3907949,578.3214683,930.0570884,2683.1588643,1519.1122662,663.9132738000001,244.5169468,235.4103259,2916.9979587999997,599.1517934000001,1043.2332446,1094.8851301,512.7463816000001,306.145361,124.1988111,261.261931,204.41153409999998,221.5395395,77.6826259,689.7245179,745.8698410999999,2108.442541,398.1636271,253.5104063,1201.3645591,158.7580844,154.8943253
2011-10-01,475.5482877,498.245261,861.4133688,2496.914213,1830.8318059,642.6075227,118.523294,149.5285465,2844.7309224,454.27320039999995,656.0142847,757.2236846000001,658.6334467,308.50489990000005,201.9006791,275.4281785,206.68605639999998,271.6129106,88.1768355,755.6712326000002,810.6473116999999,2187.4308158,572.474783,358.2342654,1356.0210735,136.8588498,149.5009081
2012-01-01,446.9045524,560.5227328000001,753.1058954,2833.5236679,1843.9134629,1038.0964448,96.2813736,103.7935473,2866.295744,369.3176879,881.0133697,541.5156205000001,595.5932435,269.3875275,237.84402439999997,412.9333147,329.02908590000004,346.9507014,193.8155654,839.3709492,744.4861298999999,2513.4975678,783.6799801,599.8164002,1504.7438327,137.1244203,81.1448128
2012-04-01,456.8019655,668.8286243,865.3448395999999,2709.4542994000003,1525.0816089,755.4746325,137.6002614,166.2794037,2615.8618873,523.3140128,938.3214782,705.2751453,626.9367910000001,281.84927519999997,169.5229531,281.9356183,187.0872263,223.6644128,125.74878810000001,866.8300175,786.6918317,2199.2575770000003,481.56412219999993,356.0801717,1257.6017676000001,172.0034258,190.0115922
2012-07-01,521.8367105,602.9099019,896.1410353,2627.8734616,1628.2130290999999,506.4774536,197.02668400000002,265.7857513,2795.7920705999995,440.72752690000004,1051.3435929000002,812.9471324000001,583.5782223,251.6516944,171.8207289,192.7630127,157.3013933,261.7312452,59.0866937,687.3276885999999,702.1332072,2068.3145386,406.56945720000004,245.9898166,1137.9085321,188.7788411,184.0547796
2012-10-01,511.7660629,544.1750266,833.8055289,2765.6789427,1994.9378635,764.5208487,122.3473362,126.5140337,3031.3508523,544.6132895,773.7163628000001,757.7363800999999,705.6189483,283.918543,232.5428115,281.2634122,234.7121728,307.3228537,120.5029039,865.9907602999999,755.2747947,2276.6563899000002,570.1263944,351.8687999,1478.8111715999999,184.3617386,137.4486133
2013-01-01,524.5535626,554.1072837,875.8528378000001,2537.9633255,1945.5042784999998,1057.5735005,48.0901674,85.3103397,3060.482712,354.8468238,766.9968688,596.7700989,582.0812719,294.82700339999997,203.7457573,389.5639572,380.8453155,384.2764519,197.9097251,705.9788643999999,756.1625984000001,2458.9909190999997,815.4174105999999,592.403402,1571.6190803999998,156.8751609,85.5274124
2013-04-01,475.5325021,554.1331061999999,873.8869184,3012.9743155,1616.4456823,696.3756044,165.89902740000002,158.38061820000001,2577.2290943000003,438.1981042,855.149863,789.9970001000002,610.5653351999999,322.5225353,212.6444754,312.9017394,226.6410522,287.7502351,143.1355416,829.0510575999999,783.9780271,2220.7070876,559.5263688,349.7793491,1543.1137251,193.9895873,161.4666479
2013-07-01,506.5120901,603.5087882,924.7245688,2845.509011,1709.5770833000001,678.7741121,191.6795073,228.998588,2659.5670639,481.10420480000005,879.6774148,968.8906482,648.7499783999999,251.17143670000002,177.7056861,196.3687362,159.5831476,182.9734156,105.7124266,676.0023193000001,650.5101533,2245.065092,384.99177970000005,295.688376,1350.6150647000002,166.2001114,227.2310474
2013-10-01,529.5845085,521.6120845,895.1787489999999,3022.324044,1774.729272,823.9194645,114.04135469999999,118.22245600000001,3003.9664506999998,384.3220691,731.7521171999999,716.6394981999999,647.5474877999999,253.42975320000002,246.3583411,297.5089269,189.1368352,238.5202068,121.3348685,948.4772679,720.4675071999999,2379.2702955000004,618.8047632,457.5320307,1334.7834999000002,131.3490195,117.5055497
2014-01-01,540.6075197,571.6952397000001,840.0294802999999,2779.1716103999997,2102.6870940999997,1027.8377942000002,95.28978860000001,141.1676225,3148.0551612,392.08259499999997,725.4845936,645.3142942,702.6970482,300.61350960000004,211.1209412,416.36243210000004,336.6338927,364.9341709,195.48373080000002,785.7270081,928.1684134,2722.2585181000004,893.1606593,622.0031688,2281.9749103000004,257.6856717,250.4867024
2014-04-01,586.8275308,655.7564801,851.9843293,2745.129156,1867.1786665,765.7108468,292.0434732,278.94546,3058.54124,438.3769489,1024.7391099000001,919.0286904,735.5442608000001,314.7386133,196.45902569999998,286.9063501,307.1708843,369.8622355,200.542628,894.0665586,853.5416435000001,2575.6628447,544.2624989,442.9377308,2092.4485593,213.5120283,278.0264011
2014-07-01,606.2121422,648.4610581000001,1036.0220986000002,2741.1371225000003,1708.3161673,568.341308,252.2032854,376.01707200000004,2978.4877227,550.9152208,1046.8299859,1019.4241458000001,604.3058154,316.8447974,173.79680789999998,169.63486669999998,147.4733588,182.9505897,114.317241,753.6247418999999,847.8718767000001,2338.5597591,374.17691260000004,269.2975974,1835.2022026000002,255.9074225,294.5383499
2014-10-01,526.9391092000001,644.1945913999999,851.5064659,3096.5307708,1963.8827442999998,861.881761,179.71972480000002,179.0561324,3126.0050475,483.9622223,977.2616663,730.7533337,744.7239335999999,374.4312447,215.9369664,326.7637768,277.3751004,313.7511192,140.2017399,962.7082899999998,852.0959806999999,2598.6805249,547.3269823,432.4825099,1895.9939192,342.673677,303.56965
2015-01-01,566.1354626,558.7506733,919.2195866,2907.4263989,2145.4121005,1119.7629184,92.88362519999998,128.1140604,3206.0009034,409.07428000000004,772.1213446000002,568.1843418000001,735.7242205000001,311.6096198,238.8265298,489.143272,372.5697751,445.64314619999993,242.52078109999997,929.1442681,862.1261083999999,2905.1904547999998,754.8069284000001,675.6679873999999,2151.4089999000003,317.65520480000004,198.6137534
2015-04-01,516.8703428,803.9105555,807.2068694,3044.7405769,1957.6820142,761.6685163,215.4916738,317.53374230000003,2981.7590114,572.0009484000001,1145.4160409,856.6541963,703.4731447,316.3852677,260.0548992,281.2936013,229.46511439999998,240.6941032,107.7688342,891.3355428000001,881.1018649,2492.3340267999997,644.7279218,374.9715212,1859.0885801000002,235.8179794,299.4674769
2015-07-01,688.2031884,612.4506014000001,1087.3052883,2851.4412634,1797.6260969999998,612.4269532000001,389.3118803,293.2399434,3067.4016964,540.0312227,1104.7858491,1153.8516827,661.6879326,346.58086910000003,161.0994694,214.5398217,172.4387264,179.1446691,103.9454244,849.3452952,919.1305414999999,2424.4229416,472.16428909999996,316.105762,1840.8766958,258.1460454,368.0415051
2015-10-01,597.2455694,631.7084818,1056.3052251,3082.2586951000003,2097.8299564999998,891.9166636,206.17462740000002,217.02788900000002,3449.9140766,371.6072905,873.1128865,837.5763900000001,766.2996340999999,378.08983639999997,221.43769129999998,334.5553613,311.9082345,342.69977620000003,178.220168,844.6644485999999,894.5888133000001,2793.1695855999997,548.528587,469.8722689,2170.9741427999998,255.8539529,316.6209691
2016-01-01,625.1416343999999,614.3552557,952.9117358999999,3106.3503948,2403.6219579,1210.6327361,155.1735672,196.9249286,3100.6343147000002,403.80434030000004,771.3279229,766.3871723999999,815.7610032,357.1617895,284.2919365,414.2425211,371.92745060000004,406.3967538,232.7179162,920.6634631,1017.8195627,3030.6957476000002,938.9278003000001,691.5939093,2383.134218,278.3107623,209.7268944
2016-04-01,592.6084987,830.4068299,969.8860879000001,3101.0462311,1983.6748492000002,775.5656225,228.6823075,240.4542281,3075.1972644,506.3920051,1055.5414899,809.4228911,715.7671633,416.9220614,209.9241482,317.5132629,196.9451027,280.4850991,173.9685964,979.9380396,799.9957800999999,2664.1114742,510.28770869999994,380.8967343,1890.6031604,288.9768054,289.8143151
2016-07-01,572.4370928000001,702.6324139000001,1142.2872228,2988.1081844,1839.8108487,653.4660009,368.4097551,345.4109948,3190.412698,551.7229099,1112.401907,1084.7971297000001,723.4649855,350.48476200000005,214.279946,246.0045612,198.6822298,270.1923654,97.3890699,899.8849756,905.8684921999999,2663.7570200000005,411.1336413,341.2363806,1620.9189388999998,271.1387352,424.9868696
2016-10-01,667.214141,672.80545,873.2240218,3274.5541893,2250.9696085,923.9489224,133.84890130000002,206.8470261,3737.6168220000004,510.7664293,1022.3235088,835.6770927999999,742.4011363999999,331.9557034,179.4688722,381.64200209999996,322.5433875,330.9881293,179.4585155,1020.9182599999999,966.9167248,2985.3977039,641.9802996,497.8034246,2070.1948097000004,269.9291284,316.2067625
2017-01-01,634.3687469,639.6975258,913.6839632,3411.3006293999997,2166.7689144,1189.2524295,149.06918299999998,149.0968434,3581.0275168,441.3569939,795.5338039000001,634.0688134000001,786.725527,316.9392014,251.75073020000002,459.99672469999996,430.4997755,480.5527318,224.2602636,1085.6717761,1195.684048,3160.1725010000005,1081.8930097,746.1056788000001,2118.3972731,225.9661909,226.5482252
2017-04-01,748.2904309,829.2455335,1078.7963948,3375.9952738,2062.0210758000003,938.9680016,332.40517,289.0362222,3269.9823920999997,475.7457273,1059.9616129,832.7838031000001,806.0548944000001,352.9164708,228.8469265,272.31374589999996,266.29854090000003,386.8124439,167.25756149999998,1013.3327491,1003.6882258,2724.5655238,689.8094594,469.9905892,1896.3438772000002,256.3539727,285.7900888
2017-07-01,631.7599043,876.1968654,1209.3170307,3416.9724654,2060.4747942,735.2962616,289.6789877,307.9794092,3673.581217,609.1532818,1293.7229278,957.3795056,750.9069174,386.84877259999996,163.0335837,213.9968571,223.8484937,214.0841717,180.15671740000002,902.5355238,990.8029845,2893.4962253,574.9693096,456.1675005,1835.688753,306.1538749,352.1123716
2017-10-01,720.3293701,713.9639361999999,997.7631954000001,3593.1918969,2333.4445588999997,904.1270199,152.094565,193.9673734,3334.9557552999995,519.4989178000001,980.6934405,978.7555532000001,818.5188995,391.9252198,248.9658585,409.6970076,297.9416306,332.9870671,169.5798009,1120.7844033000001,1080.8863692000002,3407.8321411,742.1060748,513.7898627,2123.3237349,223.7436606,288.6869006
