week,CA_1,CA_2,CA_3,CA_4,TX_1,TX_2,TX_3,WI_1,WI_2,WI_3
2011-01-03,4913.61,4374.2,5026.37,4237.54,4520.67,4878.9800000000005,4393.82,3894.56,3667.12,4600.0
2011-01-10,5422.64,4763.45,5397.64,4836.21,5171.96,5298.05,5058.86,4413.5,4337.92,5134.62
2011-01-17,5685.39,4952.13,5617.9,5046.1,5491.02,5604.91,5369.7,4622.65,4650.17,5420.32
2011-01-24,5818.77,5027.88,5735.96,5207.07,5588.14,5702.01,5536.56,4730.77,4827.84,5591.19
2011-01-31,5888.11,5100.49,5847.3,5313.07,5721.58,5834.3,5615.26,4838.43,4946.57,5672.27
2011-02-07,6007.54,5214.96,5933.17,5455.7300000000005,5858.75,5970.12,5731.75,4970.67,5055.94,5827.94
2011-02-14,6158.71,5321.81,6110.61,5600.78,6009.96,6129.97,5855.05,5128.54,5138.15,5989.41
2011-02-21,6232.24,5385.63,6200.44,5714.54,6133.69,6231.18,5983.59,5175.57,5216.96,6093.7
2011-02-28,6326.65,5455.4,6277.99,5804.33,6170.75,6270.03,6057.8,5247.09,5265.49,6167.53
2011-03-07,6432.24,5582.71,6326.22,5893.11,6250.09,6373.02,6137.15,5315.12,5393.97,6235.88
2011-03-14,6477.04,5630.51,6421.04,5957.32,6335.9800000000005,6474.74,6242.05,5424.05,5505.9,6321.04
2011-03-21,6536.2300000000005,5737.43,6499.79,6046.67,6420.66,6525.04,6320.01,5497.75,5604.77,6435.62
2011-03-28,6576.9,5779.54,6520.7,6095.65,6488.89,6572.28,6353.63,5575.72,5642.64,6478.55
2011-04-04,6613.59,5797.9800000000005,6573.84,6120.88,6589.72,6676.18,6449.38,5608.08,5673.81,6527.5
2011-04-11,6670.19,5849.6,6593.06,6151.9800000000005,6664.9,6720.65,6502.06,5626.92,5729.65,6580.06
2011-04-18,6692.31,5870.8,6610.71,6181.26,6669.63,6735.94,6526.47,5631.35,5748.95,6604.46
2011-04-25,6700.61,5892.84,6606.94,6196.22,6680.78,6749.42,6528.42,5640.77,5738.35,6632.12
2011-05-02,6772.59,5907.7300000000005,6652.41,6210.29,6736.08,6782.16,6569.9800000000005,5679.51,5832.02,6703.0
2011-05-09,6795.1,5931.09,6692.5,6263.88,6768.59,6812.27,6586.28,5682.11,5877.25,6713.4
2011-05-16,6811.43,5943.92,6725.16,6290.87,6788.85,6835.03,6634.08,5702.2300000000005,5928.62,6750.99
2011-05-23,6827.09,5967.16,6728.57,6313.66,6813.13,6863.55,6641.13,5727.4800000000005,5958.0,6757.0
2011-05-30,6844.87,5984.46,6732.05,6351.49,6834.74,6890.58,6674.94,5724.54,5986.96,6786.55
2011-06-06,6869.53,6001.1,6772.02,6359.82,6864.27,6904.21,6712.2300000000005,5745.95,6005.5,6823.08
2011-06-13,6888.74,6023.78,6806.29,6372.83,6882.06,6923.81,6722.67,5772.16,6037.85,6861.57
2011-06-20,6928.68,6053.83,6838.36,6440.17,6921.55,6966.1,6770.96,5792.68,6042.58,6904.83
2011-06-27,6954.02,6070.6,6855.42,6482.87,6953.28,6998.5,6838.92,5815.85,6096.21,6912.68
2011-07-04,7019.49,6152.84,6927.51,6537.75,6981.99,7022.32,6862.65,5870.42,6111.42,6992.85
2011-07-11,7060.9800000000005,6172.15,6955.66,6554.9,7038.4,7068.9,6870.04,5892.91,6131.1,7027.87
2011-07-18,7095.28,6182.22,6980.65,6578.83,7047.84,7088.97,6885.03,5908.54,6161.14,7068.3
2011-07-25,7128.99,6205.36,7021.38,6633.55,7081.25,7135.2300000000005,6948.15,5929.05,6188.95,7102.52
2011-08-01,7172.44,6255.52,7062.4400000000005,6695.14,7128.35,7202.34,6978.89,5944.46,6199.25,7137.66
2011-08-08,7229.75,6315.81,7095.76,6742.42,7157.4800000000005,7225.74,6997.55,6010.59,6244.97,7204.32
2011-08-15,7253.95,6343.28,7111.84,6801.52,7207.31,7248.14,7038.14,6045.97,6288.0,7224.65
2011-08-22,7309.67,6408.57,7129.13,6812.07,7222.79,7314.5,7087.76,6081.8,6307.07,7264.03
2011-08-29,7336.4,6449.38,7184.84,6866.93,7280.98,7357.06,7115.05,6104.57,6338.79,7285.74
2011-09-05,7359.84,6479.89,7209.64,6954.11,7315.66,7366.15,7150.81,6122.7300000000005,6372.94,7323.1
2011-09-12,7391.38,6506.7300000000005,7250.7,6977.59,7353.62,7381.46,7172.8,6157.49,6385.46,7352.53
2011-09-19,7412.8,6512.68,7290.41,7020.55,7364.05,7389.99,7195.02,6181.11,6398.86,7376.69
2011-09-26,7447.17,6548.57,7304.64,7040.57,7404.67,7426.94,7243.43,6206.11,6410.84,7413.2
2011-10-03,7462.31,6547.22,7337.94,7062.31,7417.76,7421.67,7254.51,6215.09,6437.98,7438.29
2011-10-10,7473.54,6569.28,7346.75,7068.46,7434.73,7442.94,7268.29,6218.19,6432.88,7441.08
2011-10-17,7478.79,6576.99,7359.09,7079.75,7452.87,7462.33,7260.62,6215.9800000000005,6435.29,7463.67
2011-10-24,7483.54,6587.6,7357.95,7106.45,7461.47,7464.94,7280.02,6223.01,6444.04,7471.86
2011-10-31,7496.87,6610.1900000000005,7367.99,7120.61,7479.25,7466.53,7280.82,6254.07,6476.92,7496.3
2011-11-07,7517.38,6615.85,7380.2,7129.45,7484.37,7464.95,7293.35,6258.74,6480.61,7496.78
2011-11-14,7524.49,6617.88,7394.86,7154.95,7487.44,7473.5,7297.13,6263.91,6521.9800000000005,7496.47
2011-11-21,7544.07,6643.11,7403.58,7170.8,7508.89,7499.84,7310.78,6271.91,6547.12,7514.66
2011-11-28,7568.06,6650.92,7433.49,7174.97,7528.13,7522.71,7320.54,6275.93,6560.63,7525.18
2011-12-05,7595.08,6684.31,7451.88,7191.82,7553.01,7552.42,7329.53,6316.24,6594.74,7540.53
2011-12-12,7636.52,6704.99,7486.52,7234.77,7579.66,7576.78,7381.33,6340.32,6612.74,7587.3
2011-12-19,7665.84,6730.93,7520.44,7279.02,7606.12,7603.58,7414.4,6394.16,6669.15,7630.12
2011-12-26,7702.45,6793.9800000000005,7578.65,7340.65,7628.04,7638.68,7443.83,6428.22,6725.43,7686.81
2012-01-02,7809.44,6897.51,7680.55,7463.15,7735.6,7723.81,7538.67,6485.96,6783.77,7786.17
2012-01-09,7866.77,6957.09,7797.44,7510.64,7829.22,7803.62,7692.29,6560.9,6846.49,7865.84
2012-01-16,7989.79,7076.16,7915.69,7624.97,7878.9,7957.01,7777.96,6690.42,6923.14,7966.89
2012-01-23,8107.76,7159.71,8000.57,7715.7,7984.26,8062.92,7888.86,6748.4800000000005,6958.75,8030.44
2012-01-30,8168.6,7272.09,8061.15,7820.56,8097.22,8141.75,7970.45,6824.88,7135.0,8123.38
2012-02-06,8293.01,7361.43,8182.12,7934.37,8218.48,8220.86,8098.59,6925.4,7280.28,8279.17
2012-02-13,8412.74,7419.55,8270.69,8019.37,8334.81,8303.59,8170.19,7045.17,7331.57,8404.31
2012-02-20,8449.72,7456.64,8316.7,8054.39,8371.39,8392.06,8244.45,7086.62,7356.91,8454.82
2012-02-27,8483.38,7484.85,8337.04,8099.12,8413.2,8404.43,8287.15,7117.62,7367.09,8488.26
2012-03-05,8511.31,7500.76,8360.32,8120.63,8439.22,8409.6,8296.68,7125.3,7401.11,8500.52
2012-03-12,8562.8,7523.16,8389.38,8151.72,8471.3,8449.31,8331.54,7151.19,7419.57,8532.710000000001
2012-03-19,8598.3,7554.26,8411.34,8181.58,8491.28,8480.41,8364.65,7156.92,7439.94,8561.2
2012-03-26,8639.57,7585.41,8453.74,8213.19,8515.69,8533.75,8431.79,7186.65,7482.2,8597.17
2012-04-02,8674.11,7636.0,8512.75,8251.72,8555.39,8559.07,8452.960000000001,7226.81,7927.38,8652.76
2012-04-09,8709.42,7663.94,8536.47,8315.31,8609.19,8628.9,8508.97,7268.08,8346.02,8677.51
2012-04-16,8762.23,7689.33,8581.28,8354.86,8640.85,8670.27,8555.63,7306.33,8436.98,8709.83
2012-04-23,8780.07,7703.22,8595.13,8375.28,8686.09,8678.34,8586.04,7335.93,8499.42,8744.75
2012-04-30,8802.23,7728.71,8634.99,8419.6,8740.7,8699.25,8621.28,7377.05,8552.92,8786.01
2012-05-07,8831.89,7769.68,8647.62,8425.55,8796.0,8712.84,8650.18,7390.45,8593.75,8799.49
2012-05-14,8855.41,7774.53,8664.68,8477.23,8782.44,8707.26,8645.3,7425.17,8615.460000000001,8851.26
2012-05-21,8884.08,7813.8,8695.33,8498.22,8799.77,8749.53,8680.39,7453.15,8657.23,8872.06
2012-05-28,8986.87,7931.38,8810.83,8572.2,8823.85,8875.84,8737.22,7504.69,8688.42,8909.38
2012-06-04,9152.34,8086.83,8936.68,8704.67,9008.25,8983.7,8900.95,7684.8,8893.75,9071.1
2012-06-11,9252.03,8167.86,9020.21,8795.54,9084.35,9097.25,8939.38,7779.49,8968.69,9180.48
2012-06-18,9290.84,8212.39,9087.63,8870.85,9221.08,9149.91,8974.3,7876.51,9059.31,9250.67
2012-06-25,9309.48,8252.37,9096.82,8902.6,9245.07,9177.98,9039.84,7928.87,9121.73,9281.48
2012-07-02,9323.37,8261.84,9111.86,8945.97,9302.7,9209.82,9097.76,7988.21,9174.28,9311.15
2012-07-09,9431.62,8309.65,9210.46,9030.46,9367.06,9309.45,9202.83,8017.64,9247.76,9397.65
2012-07-16,9447.64,8363.54,9283.8,9060.61,9406.66,9358.12,9252.07,8062.0,9341.53,9438.67
2012-07-23,9483.89,8425.37,9302.75,9083.19,9458.25,9427.35,9304.45,8107.59,9374.12,9478.08
2012-07-30,9514.34,8427.45,9299.43,9149.35,9508.17,9460.19,9324.22,8126.16,9396.25,9486.53
2012-08-06,9536.43,8444.48,9323.01,9155.37,9516.59,9493.54,9361.25,8132.0,9430.05,9499.17
2012-08-13,9551.05,8471.0,9369.41,9175.22,9546.38,9515.32,9396.08,8149.58,9457.73,9520.0
2012-08-20,9582.12,8502.36,9363.04,9194.54,9609.18,9554.74,9392.58,8180.61,9479.23,9585.96
2012-08-27,9595.85,8502.55,9418.74,9224.02,9591.09,9566.64,9419.74,8224.06,9508.6,9599.89
2012-09-03,9619.39,8517.89,9451.96,9245.65,9624.16,9587.97,9457.5,8241.92,9511.58,9616.75
2012-09-10,9628.26,8533.01,9455.44,9242.28,9655.0,9593.83,9481.31,8247.86,9563.04,9630.36
2012-09-17,9625.7,8544.63,9467.44,9252.83,9631.74,9574.87,9476.9,8244.81,9572.82,9642.96
2012-09-24,9642.81,8565.34,9477.54,9265.26,9642.43,9610.68,9489.64,8904.0,9585.37,9654.92
2012-10-01,9658.9,8584.53,9494.93,9266.15,9641.34,9627.2,9507.52,9341.97,9604.56,9682.83
2012-10-08,9697.04,8603.93,9518.05,9284.1,9714.5,9662.14,9534.51,9474.7,9613.64,9697.78
2012-10-15,9694.51,8610.5,9523.26,9291.77,9741.66,9671.68,9557.38,9499.3,9628.4,9710.62
2012-10-22,9712.09,8630.03,9537.48,9346.62,9758.21,9686.98,9558.9,9513.21,9643.9,9720.98
2012-10-29,9732.58,8638.13,9566.24,9374.1,9775.12,9691.7,9573.81,9551.79,9681.45,9754.29
2012-11-05,9764.94,8655.94,9609.02,9389.41,9793.87,9732.5,9618.72,9565.99,9696.89,9771.83
2012-11-12,9786.0,8683.77,9640.26,9419.84,9824.1,9764.76,9637.09,9605.97,9730.33,9781.21
2012-11-19,9828.87,8717.63,9659.38,9439.97,9836.15,9801.69,9654.86,9631.56,9745.86,9792.71
2012-11-26,9819.49,8735.31,9691.85,9452.25,9892.39,9840.4,9679.13,9638.14,9760.41,9797.04
2012-12-03,9817.86,8747.3,9690.35,9450.52,9891.21,9847.64,9694.81,9678.92,9776.79,9806.07
2012-12-10,9830.9,8775.55,9731.12,9463.44,9934.33,9923.41,9778.35,9793.61,9842.54,9852.1
2012-12-17,9883.12,8834.5,9763.29,9519.46,9949.66,9949.86,9824.78,9867.29,9913.26,9906.06
2012-12-24,9915.25,8838.08,9800.76,9547.86,9961.05,9963.84,9858.07,9900.71,9941.45,9947.97
2012-12-31,9949.94,8866.09,9866.55,9582.5,9947.55,9979.94,9860.72,9931.82,10000.46,9976.87
2013-01-07,10002.4,8878.38,9934.1,9624.69,10019.15,10073.44,9896.83,9979.01,10055.35,10040.73
2013-01-14,10075.2,8933.77,9972.27,9645.79,10057.84,10120.13,9973.9,10027.71,10086.84,10082.8
2013-01-21,10192.94,9007.58,10025.52,9715.57,10147.03,10177.86,10006.8,10093.07,10132.15,10135.79
2013-01-28,10250.16,9080.37,10086.59,9824.02,10211.61,10271.87,10092.34,10140.58,10220.95,10193.87
2013-02-04,10298.21,9106.18,10164.4,9910.94,10232.26,10298.51,10164.52,10172.81,10285.46,10231.78
2013-02-11,10365.93,9168.08,10215.77,9976.77,10294.75,10349.08,10202.35,10290.39,10316.9,10299.81
2013-02-18,10377.76,9186.64,10212.89,10014.15,10333.42,10364.54,10198.87,10330.33,10343.03,10344.37
2013-02-25,10383.86,9206.69,10226.85,10040.52,10325.5,10377.55,10220.7,10375.45,10360.21,10366.59
2013-03-04,10420.71,9226.57,10251.51,10076.14,10373.94,10395.07,10263.53,10411.51,10389.42,10410.51
2013-03-11,10429.37,9255.28,10296.72,10101.75,10389.84,10448.83,10319.36,10456.85,10429.69,10434.51
2013-03-18,10514.22,9291.32,10362.25,10143.82,10463.97,10504.65,10348.63,10513.94,10484.19,10463.53
2013-03-25,10596.65,9348.39,10403.97,10204.86,10477.61,10548.16,10402.15,10548.76,10532.95,10516.84
2013-04-01,10656.96,9378.83,10471.33,10254.65,10520.39,10568.85,10446.19,10604.61,10591.75,10573.09
2013-04-08,10688.4,9426.54,10504.86,10288.83,10587.39,10603.91,10478.36,10621.27,10621.49,10599.22
2013-04-15,10715.75,9464.64,10518.53,10322.98,10601.55,10631.32,10540.08,10733.98,10657.68,10613.48
2013-04-22,10742.23,9508.72,10548.21,10337.73,10617.35,10651.83,10542.83,10769.69,10668.95,10732.17
2013-04-29,10750.23,9514.46,10558.77,10348.77,10631.42,10667.0,10579.33,10782.39,10684.95,10774.54
2013-05-06,10774.32,9538.08,10586.67,10375.87,10647.68,10672.91,10601.32,10808.79,10702.62,10815.6
2013-05-13,10803.84,9561.72,10636.11,10394.78,10782.55,10728.25,10633.47,10857.18,10716.26,10764.46
2013-05-20,10811.72,9561.54,10643.16,10422.87,10764.37,10725.25,10623.96,10868.8,10724.44,10790.51
2013-05-27,10819.31,9566.15,10655.31,10458.46,10786.9,10697.51,10658.96,10897.01,10738.53,10803.67
2013-06-03,10916.23,9646.86,10693.6,10530.69,10837.36,10788.29,10714.72,11001.58,10822.04,10865.13
2013-06-10,10940.92,9680.53,10815.4,10553.62,10891.17,10819.45,10772.28,11027.74,10853.48,10890.61
2013-06-17,10994.81,9725.31,10852.35,10642.92,10949.91,10830.83,10788.9,11055.66,10910.51,11024.53
2013-06-24,11089.72,9746.02,10902.41,10714.03,10993.04,10909.39,10795.44,11092.9,10953.58,11098.4
2013-07-01,11130.78,9803.29,10943.3,10731.25,10994.41,10898.58,10860.95,11128.02,11107.44,11137.48
2013-07-08,11137.28,9804.62,10947.61,10742.92,11037.55,10965.6,10858.64,11137.73,11117.16,11195.63
2013-07-15,11139.05,9809.38,10973.49,10762.91,11046.13,10953.5,10879.28,11137.85,11136.2,11213.27
2013-07-22,11205.54,9818.89,11000.68,10810.44,11062.93,10974.87,10938.84,11151.54,11148.57,11230.44
2013-07-29,11209.3,9840.68,11020.27,10811.81,11112.07,10925.36,10949.18,11176.12,11172.87,11234.63
2013-08-05,11246.54,9845.6,11047.87,10835.78,11151.81,11039.94,10989.17,11193.53,11206.4,11254.25
2013-08-12,11284.49,9951.36,11080.85,10890.16,11159.16,11168.86,11065.2,11220.11,11243.9,11273.45
2013-08-19,11332.79,10017.21,11153.8,10931.63,11189.04,11191.84,11134.72,11279.91,11290.8,11302.82
2013-08-26,11368.5,10090.38,11165.88,10950.51,11236.1,11255.6,11168.11,11323.55,11302.36,11328.58
2013-09-02,11393.14,10132.92,11164.99,10970.77,11243.38,11288.6,11186.04,11351.05,11333.59,11378.66
2013-09-09,11404.32,10157.46,11181.08,11035.11,11281.81,11324.83,11198.85,11372.6,11350.74,11395.65
2013-09-16,11413.3,10176.37,11209.38,11040.66,11308.83,11336.29,11220.05,11385.32,11384.37,11412.63
2013-09-23,11436.56,10197.06,11223.04,11046.3,11325.26,11363.04,11232.54,11401.83,11369.98,11442.04
2013-09-30,11439.75,10215.72,11232.4,11047.88,11332.11,11366.13,11241.36,11446.64,11394.6,11448.64
