week,CA_1,CA_2,CA_3,CA_4,TX_1,TX_2,TX_3,WI_1,WI_2,WI_3
2013-10-07,11441.72,10233.16,11246.45,11062.2,11346.36,11372.55,11253.54,11456.59,11427.04,11457.79
2013-10-14,11450.04,10236.89,11241.74,11076.53,11353.11,11369.76,11252.23,11441.25,11434.7,11466.06
2013-10-21,11457.79,10236.47,11252.22,11080.6,11366.44,11392.5,11262.24,11442.89,11429.73,11482.94
2013-10-28,11489.92,10248.48,11267.88,11100.83,11372.45,11408.62,11284.44,11474.8,11436.62,11489.96
2013-11-04,11485.56,10281.27,11278.12,11108.22,11403.28,11442.08,11324.15,11499.22,11458.3,11503.2
2013-11-11,11496.43,10282.87,11294.56,11120.43,11432.55,11442.02,11325.83,11504.08,11481.52,11533.67
2013-11-18,11515.47,10290.23,11297.78,11127.17,11463.65,11463.84,11351.72,11529.86,11500.48,11552.27
2013-11-25,11527.28,10341.79,11358.91,11141.24,11460.02,11492.98,11369.59,11559.28,11510.9,11571.13
2013-12-02,11542.7,10359.91,11388.79,11182.27,11512.44,11556.95,11422.34,11592.35,11523.03,11607.52
2013-12-09,11619.13,10425.14,11444.35,11236.01,11543.11,11591.55,11471.33,11640.48,11593.79,11649.36
2013-12-16,11701.76,10465.85,11501.68,11271.76,11569.51,11611.13,11509.86,11688.15,11637.57,11677.85
2013-12-23,11764.86,10504.7,11534.68,11319.1,11608.96,11652.3,11535.07,11722.4,11684.69,11738.04
2013-12-30,11796.93,10555.34,11584.76,11367.37,11651.69,11638.27,11587.41,11765.02,11712.56,11760.55
2013-12-30,11812.35,10583.27,11624.7,11444.2,11724.81,11703.34,11625.91,11783.47,11720.39,11776.22
2014-01-06,11860.61,10635.7,11690.39,11557.39,11783.56,11764.24,11672.52,11821.69,11757.56,11808.78
2014-01-13,11916.16,10688.43,11790.02,11629.2,11913.6,11844.61,11740.16,11898.45,11823.2,11882.82
2014-01-20,12055.67,10880.58,11949.92,11722.84,11929.37,11934.48,11871.66,12026.92,11963.45,11976.71
2014-01-27,12181.52,10954.44,12039.92,11841.22,12102.85,12073.91,11944.53,12096.26,12122.05,12104.39
2014-02-03,12235.76,11058.58,12104.99,11882.23,12101.94,12170.03,12005.9,12155.21,12199.13,12206.21
2014-02-10,12308.98,11121.88,12176.08,12005.88,12191.07,12208.01,12037.06,12275.34,12248.15,12207.32
2014-02-17,12352.36,11199.67,12217.58,12091.32,12230.08,12220.25,12096.59,12354.56,12337.6,12233.53
2014-02-24,12425.95,11214.2,12240.93,12131.64,12255.18,12275.66,12164.37,12428.85,12353.07,12260.92
2014-03-03,12455.2,11219.21,12257.09,12160.86,12285.07,12306.43,12187.19,12458.32,12376.99,12284.2
2014-03-10,12466.22,11262.89,12289.94,12227.16,12310.48,12325.98,12267.79,12463.88,12423.17,12312.73
2014-03-17,12497.17,11290.09,12313.55,12238.69,12339.2,12364.97,12307.87,12480.32,12449.98,12372.82
2014-03-24,12516.99,11308.67,12337.89,12278.91,12367.86,12404.86,12322.57,12502.93,12486.56,12387.49
2014-03-31,12562.75,11359.89,12400.35,12314.39,12391.19,12451.39,12350.46,12550.85,12544.72,12456.6
2014-04-07,12622.52,11389.21,12425.4,12336.58,12426.02,12464.2,12404.44,12565.15,12582.43,12508.7
2014-04-14,12634.25,11416.19,12436.2,12356.91,12465.95,12484.57,12418.35,12592.4,12597.31,12549.46
2014-04-21,12650.77,11459.63,12449.39,12388.73,12494.13,12491.09,12431.68,12622.16,12628.6,12557.87
2014-04-28,12701.25,11480.05,12471.32,12443.83,12553.16,12512.8,12437.75,12661.22,12667.5,12579.31
2014-05-05,12727.79,11514.93,12496.4,12485.76,12574.5,12533.59,12467.83,12678.54,12703.62,12611.39
2014-05-12,12762.24,11552.4,12556.6,12527.26,12652.07,12607.73,12513.01,12738.39,12747.35,12641.38
2014-05-19,12816.76,11606.89,12622.4,12581.77,12669.07,12643.67,12552.78,12766.56,12790.7,12679.51
2014-05-26,12856.48,11633.65,12653.81,12612.14,12720.42,12708.82,12592.51,12804.61,12828.12,12716.29
2014-06-02,12872.76,11681.0,12670.77,12654.09,12754.76,12740.78,12671.22,12836.91,12842.8,12737.58
2014-06-09,12909.46,11707.92,12687.34,12668.04,12802.96,12794.63,12676.05,12856.56,12897.11,12784.22
2014-06-16,12947.79,11737.23,12748.03,12677.18,12824.43,12848.24,12738.93,12862.63,12966.52,12824.01
2014-06-23,12982.99,11751.37,12761.87,12710.67,12859.91,12862.85,12778.54,12901.92,12995.35,12852.32
2014-06-30,13003.33,11776.84,12786.19,12738.24,12864.57,12859.62,12774.6,12923.91,13004.71,12893.31
2014-07-07,13012.98,11784.02,12784.61,12758.7,12886.44,12857.93,12733.2,12982.43,13009.03,12902.0
2014-07-14,13018.37,11795.73,12815.09,12766.77,12891.35,12918.14,12764.38,12994.15,13029.88,12917.09
2014-07-21,13038.32,11800.99,12829.16,12775.05,12932.99,12909.51,12808.32,13037.33,13035.69,12948.7
2014-07-28,13052.31,11828.94,12860.04,12796.24,12965.49,12946.25,12875.12,13060.41,13053.33,12970.23
2014-08-04,13087.76,11863.39,12892.65,12854.44,12996.01,12974.94,12888.83,13087.35,13108.77,13001.35
2014-08-11,13094.28,11892.08,12940.75,12866.17,13017.27,12981.47,12927.17,13110.9,13164.68,13002.96
2014-08-18,13096.84,11916.11,12943.96,12912.72,13028.69,13009.23,12923.61,13123.85,13158.39,13065.43
2014-08-25,13098.38,11950.83,12963.17,12921.57,13049.25,13006.66,12927.39,13113.75,13187.22,13080.29
2014-09-01,13138.15,11953.77,12972.3,12926.88,13070.28,13004.42,12956.78,13142.7,13181.99,13086.7
2014-09-08,13177.13,12010.8,13046.95,13008.38,13095.92,13083.13,12984.45,13185.91,13250.31,13149.52
2014-09-15,13177.96,12034.23,13068.11,13006.77,13119.01,13103.73,12976.02,13198.18,13241.66,13163.84
2014-09-22,13194.15,12082.07,13073.65,13031.86,13119.29,13108.2,12993.13,13210.36,13258.44,13146.29
2014-09-29,13210.71,12101.78,13096.35,13046.14,13140.13,13129.53,13002.26,13249.79,13266.33,13204.64
2014-10-06,13225.51,12112.94,13092.7,13063.03,13150.57,13128.83,13036.86,13261.89,13276.16,13211.42
2014-10-13,13223.1,12132.42,13101.54,13071.72,13158.72,13134.72,13054.56,13259.11,13257.13,13187.49
2014-10-20,13235.33,12139.04,13107.2,13078.48,13167.44,13146.57,13065.07,13263.45,13277.98,13229.1
2014-10-27,13249.45,12160.76,13129.2,13096.53,13188.83,13172.62,13081.47,13289.51,13305.53,13264.71
2014-11-03,13268.8,12177.93,13147.0,13107.21,13230.09,13188.9,13104.33,13309.02,13334.64,13279.71
2014-11-10,13277.85,12175.52,13165.3,13112.91,13256.84,13218.03,13115.86,13320.2,13343.56,13293.99
2014-11-17,13307.68,12199.73,13144.47,13112.3,13275.76,13237.08,13151.15,13323.14,13352.58,13293.69
2014-11-24,13357.45,12207.73,13161.02,13166.33,13348.34,13269.18,13186.33,13362.81,13407.4,13333.84
2014-12-01,13396.78,12254.6,13240.58,13243.73,13402.58,13319.85,13228.38,13400.15,13460.36,13361.58
2014-12-08,13417.88,12272.51,13271.72,13264.03,13413.8,13350.2,13246.9,13418.74,13492.38,13381.32
2014-12-15,13444.97,12283.9,13288.83,13324.9,13424.92,13368.04,13270.64,13495.78,13506.43,13410.4
2014-12-22,13471.4,12298.69,13292.07,13357.98,13441.26,13381.41,13308.88,13502.13,13523.47,13409.47
2014-12-29,13474.51,12311.03,13318.67,13373.32,13460.61,13407.72,13326.61,13517.56,13557.53,13440.31
2015-01-05,13504.32,12328.37,13355.59,13404.12,13505.71,13434.51,13342.76,13549.77,13569.28,13476.06
2015-01-12,13499.19,12366.58,13400.49,13431.42,13453.13,13449.35,13336.97,13565.7,13595.9,13496.18
2015-01-19,13510.72,12380.88,13417.27,13441.9,13464.76,13439.78,13338.81,13583.03,13577.19,13502.41
2015-01-26,13511.94,12388.72,13415.18,13446.99,13477.05,13478.0,13356.35,13579.67,13597.7,13491.36
2015-02-02,13521.93,12394.79,13436.34,13467.99,13481.36,13489.1,13369.94,13596.09,13630.95,13520.27
2015-02-09,13550.29,12418.52,13460.14,13481.9,13525.72,13484.41,13386.86,13596.07,13667.85,13545.6
2015-02-16,13550.77,12434.55,13486.13,13520.41,13483.37,13479.55,13403.51,13593.79,13610.79,13559.66
2015-02-23,13561.31,12445.61,13496.88,13533.67,13495.7,13486.12,13418.77,13608.99,13641.96,13568.76
2015-03-02,13629.04,12504.91,13530.58,13531.47,13506.17,13507.21,13458.92,13668.44,13626.5,13612.18
2015-03-09,13633.58,12513.51,13536.04,13544.58,13537.75,13522.37,13471.73,13686.49,13652.6,13616.08
2015-03-16,13641.78,12527.73,13566.14,13550.55,13507.88,13544.46,13463.76,13699.85,13664.24,13640.52
2015-03-23,13639.2,12540.89,13567.2,13556.12,13518.9,13537.31,13465.71,13675.98,13664.18,13660.95
2015-03-30,13645.45,12539.24,13561.63,13562.25,13527.06,13531.64,13465.41,13696.87,13667.24,13667.69
2015-04-06,13651.58,12546.87,13564.81,13572.35,13537.9,13548.88,13504.74,13700.08,13682.64,13666.03
2015-04-13,13651.11,12560.34,13564.05,13570.27,13554.66,13546.01,13502.73,13700.48,13686.84,13678.59
2015-04-20,13654.57,13034.1,13566.47,13574.98,13544.3,13551.72,13502.34,13698.08,13683.89,13679.73
2015-04-27,13657.14,13309.15,13571.89,13572.26,13551.37,13543.88,13498.82,13700.13,13679.43,13685.21
2015-05-04,13660.44,13409.92,13572.31,13578.16,13554.93,13558.22,13504.11,13705.46,13679.14,13683.52
2015-05-11,13663.66,13441.21,13573.49,13578.47,13558.39,13569.16,13513.05,13710.82,13694.31,13689.44
2015-05-18,13672.67,13459.69,13570.81,13586.6,13566.28,13564.34,13520.45,13714.01,13686.58,13686.82
2015-05-25,13670.1,13457.64,13570.56,13588.35,13575.02,13566.93,13518.42,13708.42,13692.65,13693.55
2015-06-01,13669.48,13469.2,13571.06,13596.89,13565.38,13565.44,13518.72,13712.96,13689.66,13698.51
2015-06-08,13667.08,13485.5,13576.84,13596.32,13581.6,13574.1,13516.37,13699.47,13707.06,13703.0
2015-06-15,13666.18,13489.42,13580.46,13603.27,13574.43,13573.03,13517.09,13710.14,13707.27,13702.38
2015-06-22,13652.16,13484.54,13556.51,13597.42,13568.1,13571.28,13523.71,13704.59,13687.32,13705.77
2015-06-29,13665.13,13490.95,13556.99,13604.58,13546.91,13559.25,13524.39,13703.55,13679.64,13715.17
2015-07-06,13665.45,13487.81,13565.86,13604.4,13562.77,13552.01,13522.14,13702.85,13695.1,13710.11
2015-07-13,13665.44,13481.97,13557.51,13605.42,13555.39,13562.33,13533.15,13699.55,13699.98,13726.52
2015-07-20,13660.58,13508.89,13550.96,13600.73,13555.72,13553.54,13525.8,13698.6,13697.0,13720.85
2015-07-27,13666.56,13522.56,13562.85,13609.3,13564.2,13565.83,13527.32,13699.09,13694.63,13719.36
2015-08-03,13669.48,13525.14,13553.47,13617.42,13554.09,13557.42,13543.5,13699.8,13690.3,13717.6
2015-08-10,13671.07,13524.53,13579.02,13621.12,13556.95,13562.29,13549.12,13726.4,13689.39,13715.31
2015-08-17,13672.92,13522.01,13598.75,13616.41,13555.16,13567.77,13536.49,13732.99,13693.71,13718.54
2015-08-24,13670.95,13558.37,13611.32,13627.4,13570.04,13569.46,13544.71,13706.14,13703.17,13724.47
2015-08-31,13664.13,13565.71,13611.18,13638.26,13566.38,13572.19,13563.03,13706.95,13725.46,13727.83
2015-09-07,13673.97,13567.06,13621.7,13638.98,13580.49,13576.13,13565.03,13719.99,13704.88,13727.15
2015-09-14,13680.09,13566.65,13619.6,13641.94,13583.54,13571.14,13577.62,13729.38,13704.56,13726.75
2015-09-21,13680.21,13618.69,13617.65,13644.35,13591.97,13576.77,13584.61,13726.08,13708.41,13722.49
2015-09-28,13680.08,13625.51,13600.46,13660.89,13594.26,13581.26,13593.32,13724.59,13706.74,13721.22
2015-10-05,13680.08,13674.25,13593.5,13668.23,13592.43,13580.41,13592.67,13725.66,13708.3,13718.9
2015-10-12,13690.42,13687.72,13600.39,13676.23,13603.09,13596.87,13606.5,13728.02,13718.31,13729.79
2015-10-19,13688.98,13684.5,13598.27,13674.67,13605.37,13601.56,13611.8,13729.03,13709.05,13729.68
2015-10-26,13688.44,13685.96,13598.04,13679.99,13607.35,13608.4,13610.98,13731.3,13713.21,13730.49
2015-11-02,13687.23,13679.07,13589.99,13681.38,13618.69,13614.53,13616.66,13728.68,13711.35,13729.7
2015-11-09,13690.64,13687.25,13590.65,13680.59,13617.83,13604.37,13622.41,13731.5,13720.9,13728.26
2015-11-16,13689.34,13686.43,13572.41,13681.55,13618.13,13612.09,13612.28,13733.3,13719.23,13729.87
2015-11-23,13698.01,13703.44,13584.75,13693.8,13613.19,13583.36,13609.57,13731.57,13720.26,13727.25
2015-11-30,13702.07,13703.08,13589.03,13696.71,13592.17,13590.94,13619.86,13732.89,13720.02,13723.53
2015-12-07,13702.73,13704.42,13603.16,13699.09,13609.04,13607.11,13617.98,13733.57,13721.37,13721.4
2015-12-14,13701.74,13700.24,13612.35,13699.43,13611.73,13617.14,13624.57,13732.47,13720.53,13731.45
2015-12-21,13707.83,13700.78,13616.56,13694.99,13614.89,13609.53,13622.73,13733.87,13720.13,13731.45
2016-01-04,13700.41,13691.95,13615.32,13698.22,13605.7,13610.88,13604.58,13726.41,13720.09,13729.44
2016-01-11,13697.51,13684.0,13621.02,13689.43,13625.76,13605.23,13609.38,13717.91,13713.24,13716.95
2016-01-18,13691.8,13690.56,13640.14,13694.14,13631.0,13594.88,13612.36,13719.05,13720.85,13720.86
2016-01-25,13705.27,13687.37,13635.59,13692.63,13593.96,13590.16,13607.6,13709.08,13719.48,13718.11
2016-02-01,13698.55,13678.9,13634.04,13678.6,13590.98,13598.44,13601.52,13708.9,13711.8,13711.81
2016-02-08,13690.2,13672.01,13641.73,13680.73,13592.66,13598.02,13606.08,13712.03,13716.92,13708.76
2016-02-15,13689.32,13670.51,13647.54,13687.14,13619.11,13600.5,13601.44,13710.74,13715.22,13705.7
2016-02-22,13690.4,13671.59,13644.2,13686.89,13585.67,13601.99,13600.78,13716.74,13717.25,13707.2
2016-02-29,13689.15,13674.88,13648.02,13686.35,13594.2,13603.48,13600.06,13698.4,13711.68,13708.27
2016-03-07,13689.44,13673.03,13651.85,13687.6,13594.82,13600.87,13606.09,13707.11,13717.06,13717.85
2016-03-14,13689.8,13669.12,13654.09,13687.43,13590.57,13593.27,13604.45,13714.48,13716.95,13713.85
2016-03-21,13691.54,13667.6,13659.02,13689.51,13597.53,13592.05,13600.14,13713.57,13700.97,13719.02
2016-03-28,13691.33,13667.15,13662.1,13688.33,13629.07,13602.81,13598.31,13706.16,13711.11,13717.8
2016-04-04,13687.94,13672.92,13668.6,13687.67,13631.91,13606.81,13600.8,13712.85,13706.77,13704.99
2016-04-11,13689.02,13673.14,13674.88,13686.46,13605.3,13605.52,13600.95,13712.81,13710.62,13708.06
2016-04-18,13686.86,13678.37,13673.33,13685.49,13591.71,13600.62,13605.63,13709.55,13707.5,13703.41
2016-04-25,13683.62,13678.65,13676.22,13685.44,13590.88,13597.62,13600.68,13698.81,13699.69,13684.48
2016-05-02,13684.31,13678.44,13676.22,13684.75,13603.15,13589.64,13602.4,13702.19,13701.8,13692.41
2016-05-09,13687.09,13685.68,13679.9,13687.65,13602.59,13597.51,13607.52,13706.58,13702.5,13697.37
2016-05-16,13687.99,13682.45,13683.33,13686.5,13625.67,13590.75,13605.03,13705.5,13705.39,13701.46
2016-05-23,13685.4,13682.07,13681.25,13687.24,13592.68,13595.83,13604.25,13709.03,13708.98,13708.12
